DonorName,country_code,gdp,climate_class_number,climate_class,meta_category,no_projects,effective_funding,climate_funding
Kuwait,KWT,124020000000.0,2,Bioenergy,Mitigation,2,0.16825459999999998,0.16825459999999998
Kuwait,KWT,124020000000.0,6,Nature_conservation,Environment,11,23.322748,0.0
Kuwait,KWT,124020000000.0,7,Other-environment-projects,Environment,3,51.0,0.0
Kuwait,KWT,124020000000.0,8,Sustainable-land-use,Environment,3,0.0,0.0
Kuwait,KWT,124020000000.0,10,Renewables-multiple,Mitigation,1,0.0,0.0
Kuwait,KWT,124020000000.0,11,Hydro-energy,Mitigation,82,91.4547364,91.4547364
Kuwait,KWT,124020000000.0,12,Energy-efficiency,Mitigation,1,53.506,53.506
Latvia,LVA,30705648646.0,3,Other-mitigation-projects,Mitigation,1,0.00368297,0.00368297
Latvia,LVA,30705648646.0,7,Other-environment-projects,Environment,3,0.05576546,0.0
Latvia,LVA,30705648646.0,8,Sustainable-land-use,Environment,5,0.04429567,0.0
Lithuania,LTU,47967952561.0,0,Adaptation,Adaptation,3,0.052904724,0.052904724
Lithuania,LTU,47967952561.0,1,Solar-energy,Mitigation,8,0.74884149,0.74884149
Lithuania,LTU,47967952561.0,3,Other-mitigation-projects,Mitigation,3,0.12417829,0.12417829
Lithuania,LTU,47967952561.0,4,Biodiversity,Environment,2,0.01682642,0.0
Lithuania,LTU,47967952561.0,5,Geothermal-energy,Mitigation,1,0.00651222,0.00651222
Lithuania,LTU,47967952561.0,6,Nature_conservation,Environment,2,0.0335661999999999,0.0
Lithuania,LTU,47967952561.0,7,Other-environment-projects,Environment,29,0.14784589739999948,0.0
Lithuania,LTU,47967952561.0,8,Sustainable-land-use,Environment,17,0.1561472544999996,0.0
Lithuania,LTU,47967952561.0,10,Renewables-multiple,Mitigation,9,0.49321437399999957,0.49321437399999957
Lithuania,LTU,47967952561.0,11,Hydro-energy,Mitigation,2,0.0422861999999999,0.0422861999999999
Lithuania,LTU,47967952561.0,12,Energy-efficiency,Mitigation,4,0.2072023999999999,0.2072023999999999
Luxembourg,LUX,64928552649.0,0,Adaptation,Adaptation,31,9.7267205,9.7267205
Luxembourg,LUX,64928552649.0,1,Solar-energy,Mitigation,8,0.2948253999999998,0.2948253999999998
Luxembourg,LUX,64928552649.0,2,Bioenergy,Mitigation,4,0.9105675,0.9105675
Luxembourg,LUX,64928552649.0,3,Other-mitigation-projects,Mitigation,5,0.8609447,0.8609447
Luxembourg,LUX,64928552649.0,4,Biodiversity,Environment,2,0.0660991,0.0
Luxembourg,LUX,64928552649.0,6,Nature_conservation,Environment,32,4.287047649999999,0.0
Luxembourg,LUX,64928552649.0,7,Other-environment-projects,Environment,24,1.9088818499999995,0.0
Luxembourg,LUX,64928552649.0,8,Sustainable-land-use,Environment,172,38.520533275999995,0.0
Luxembourg,LUX,64928552649.0,10,Renewables-multiple,Mitigation,21,5.6144437400000005,5.6144437400000005
Luxembourg,LUX,64928552649.0,13,Wind-energy,Mitigation,2,0.035661,0.035661
Netherlands,NLD,841168000000.0,0,Adaptation,Adaptation,65,164.6956201332767,164.6956201332767
Netherlands,NLD,841168000000.0,1,Solar-energy,Mitigation,16,24.02961865,24.02961865
Netherlands,NLD,841168000000.0,2,Bioenergy,Mitigation,25,48.0695074,48.0695074
Netherlands,NLD,841168000000.0,3,Other-mitigation-projects,Mitigation,66,65.5519267,65.5519267
Netherlands,NLD,841168000000.0,4,Biodiversity,Environment,11,11.3101523,0.0
Netherlands,NLD,841168000000.0,5,Geothermal-energy,Mitigation,5,6.510203,6.510203
Netherlands,NLD,841168000000.0,6,Nature_conservation,Environment,56,69.84317409,0.0
Netherlands,NLD,841168000000.0,7,Other-environment-projects,Environment,28,20.7883111,0.0
Netherlands,NLD,841168000000.0,8,Sustainable-land-use,Environment,123,316.89957167,0.0
Netherlands,NLD,841168000000.0,10,Renewables-multiple,Mitigation,48,140.49694080999998,140.49694080999998
Netherlands,NLD,841168000000.0,11,Hydro-energy,Mitigation,5,7.845512900000001,7.845512900000001
Netherlands,NLD,841168000000.0,12,Energy-efficiency,Mitigation,1,0.0288723,0.0288723
Netherlands,NLD,841168000000.0,13,Wind-energy,Mitigation,1,13.2679,13.2679
New Zealand,NZL,197192000000.0,0,Adaptation,Adaptation,67,24.328155969999997,24.328155969999997
New Zealand,NZL,197192000000.0,1,Solar-energy,Mitigation,20,10.7073684,10.7073684
New Zealand,NZL,197192000000.0,2,Bioenergy,Mitigation,1,0.0620919,0.0620919
New Zealand,NZL,197192000000.0,3,Other-mitigation-projects,Mitigation,6,1.41101,1.41101
New Zealand,NZL,197192000000.0,4,Biodiversity,Environment,16,2.4674446999999997,0.0
New Zealand,NZL,197192000000.0,5,Geothermal-energy,Mitigation,53,22.3376846569,22.3376846569
New Zealand,NZL,197192000000.0,6,Nature_conservation,Environment,14,2.06942791,0.0
New Zealand,NZL,197192000000.0,7,Other-environment-projects,Environment,23,8.20188624,0.0
New Zealand,NZL,197192000000.0,8,Sustainable-land-use,Environment,33,5.03930423,0.0
New Zealand,NZL,197192000000.0,10,Renewables-multiple,Mitigation,83,73.24211706,73.24211706
New Zealand,NZL,197192000000.0,11,Hydro-energy,Mitigation,3,0.6211622,0.6211622
New Zealand,NZL,197192000000.0,12,Energy-efficiency,Mitigation,3,5.992392000000001,5.992392000000001
New Zealand,NZL,197192000000.0,13,Wind-energy,Mitigation,3,0.608203,0.608203
Norway,NOR,398104000000.0,0,Adaptation,Adaptation,945,625.919458564,625.919458564
Norway,NOR,398104000000.0,1,Solar-energy,Mitigation,138,47.536322850000005,47.536322850000005
Norway,NOR,398104000000.0,2,Bioenergy,Mitigation,90,14.705769920000002,14.705769920000002
Norway,NOR,398104000000.0,3,Other-mitigation-projects,Mitigation,715,1981.16080502983,1981.16080502983
Norway,NOR,398104000000.0,4,Biodiversity,Environment,211,141.04653557999998,0.0
Norway,NOR,398104000000.0,5,Geothermal-energy,Mitigation,8,1.1354022999999998,1.1354022999999998
Norway,NOR,398104000000.0,6,Nature_conservation,Environment,590,771.5946079400001,0.0
Norway,NOR,398104000000.0,7,Other-environment-projects,Environment,522,165.617524806,0.0
Norway,NOR,398104000000.0,8,Sustainable-land-use,Environment,650,503.19902849,0.0
Norway,NOR,398104000000.0,10,Renewables-multiple,Mitigation,327,251.393784549745,251.393784549745
Norway,NOR,398104000000.0,11,Hydro-energy,Mitigation,172,109.0850337,109.0850337
Norway,NOR,398104000000.0,12,Energy-efficiency,Mitigation,61,27.865105120000003,27.865105120000003
Norway,NOR,398104000000.0,13,Wind-energy,Mitigation,11,4.0415958,4.0415958
Poland,POL,531055000000.0,0,Adaptation,Adaptation,20,1.1529075299999996,1.1529075299999996
Poland,POL,531055000000.0,1,Solar-energy,Mitigation,37,1.9870986799999995,1.9870986799999995
Poland,POL,531055000000.0,2,Bioenergy,Mitigation,9,0.4175672399999999,0.4175672399999999
Poland,POL,531055000000.0,3,Other-mitigation-projects,Mitigation,3,0.20112850000000002,0.20112850000000002
Poland,POL,531055000000.0,4,Biodiversity,Environment,6,0.042903975999999996,0.0
Poland,POL,531055000000.0,6,Nature_conservation,Environment,31,0.8006743199999993,0.0
Poland,POL,531055000000.0,7,Other-environment-projects,Environment,26,1.3296422209999996,0.0
Poland,POL,531055000000.0,8,Sustainable-land-use,Environment,26,1.3942719299999995,0.0
Poland,POL,531055000000.0,10,Renewables-multiple,Mitigation,16,2.3551366,2.3551366
Poland,POL,531055000000.0,11,Hydro-energy,Mitigation,4,0.9712069999999999,0.9712069999999999
Poland,POL,531055000000.0,12,Energy-efficiency,Mitigation,16,1.1605089999999998,1.1605089999999998
Portugal,PRT,221184000000.0,0,Adaptation,Adaptation,77,8.626118606799999,8.626118606799999
Portugal,PRT,221184000000.0,1,Solar-energy,Mitigation,8,2.9318337,2.9318337
Portugal,PRT,221184000000.0,2,Bioenergy,Mitigation,5,0.8774114000000001,0.8774114000000001
Portugal,PRT,221184000000.0,3,Other-mitigation-projects,Mitigation,36,7.1438802,7.1438802
Portugal,PRT,221184000000.0,4,Biodiversity,Environment,28,1.5903744999999994,0.0
Portugal,PRT,221184000000.0,6,Nature_conservation,Environment,17,2.50027037,0.0
Portugal,PRT,221184000000.0,7,Other-environment-projects,Environment,19,1.3844682599999996,0.0
Portugal,PRT,221184000000.0,8,Sustainable-land-use,Environment,40,2.852151219999999,0.0
Portugal,PRT,221184000000.0,10,Renewables-multiple,Mitigation,28,31.025947065999997,31.025947065999997
Portugal,PRT,221184000000.0,12,Energy-efficiency,Mitigation,6,13.234882200000001,13.234882200000001
Romania,ROU,213957000000.0,0,Adaptation,Adaptation,4,0.1700009999999999,0.1700009999999999
Romania,ROU,213957000000.0,1,Solar-energy,Mitigation,3,0.1848716,0.1848716
Romania,ROU,213957000000.0,6,Nature_conservation,Environment,5,0.08016722,0.0
Romania,ROU,213957000000.0,7,Other-environment-projects,Environment,7,0.4732145789999998,0.0
Romania,ROU,213957000000.0,8,Sustainable-land-use,Environment,5,0.25142102,0.0
Romania,ROU,213957000000.0,10,Renewables-multiple,Mitigation,2,0.1169377,0.1169377
Romania,ROU,213957000000.0,13,Wind-energy,Mitigation,3,0.2064207,0.2064207
Saudi Arabia,SAU,713456000000.0,0,Adaptation,Adaptation,3,0.0,0.0
Saudi Arabia,SAU,713456000000.0,1,Solar-energy,Mitigation,6,5.584072,5.584072
Saudi Arabia,SAU,713456000000.0,2,Bioenergy,Mitigation,1,0.0,0.0
Saudi Arabia,SAU,713456000000.0,6,Nature_conservation,Environment,3,5.247702,0.0
Saudi Arabia,SAU,713456000000.0,7,Other-environment-projects,Environment,1,0.0,0.0
Saudi Arabia,SAU,713456000000.0,8,Sustainable-land-use,Environment,1,0.0,0.0
Saudi Arabia,SAU,713456000000.0,11,Hydro-energy,Mitigation,10,37.331507,37.331507
Saudi Arabia,SAU,713456000000.0,12,Energy-efficiency,Mitigation,1,0.0,0.0
Slovak Republic,SVK,96964347911.0,0,Adaptation,Adaptation,21,0.35727999999999965,0.35727999999999965
Slovak Republic,SVK,96964347911.0,1,Solar-energy,Mitigation,9,0.30552999999999997,0.30552999999999997
Slovak Republic,SVK,96964347911.0,2,Bioenergy,Mitigation,3,0.0147699999999999,0.0147699999999999
Slovak Republic,SVK,96964347911.0,3,Other-mitigation-projects,Mitigation,3,0.08471,0.08471
Slovak Republic,SVK,96964347911.0,4,Biodiversity,Environment,9,0.2005699999999997,0.0
Slovak Republic,SVK,96964347911.0,5,Geothermal-energy,Mitigation,1,0.00796,0.00796
Slovak Republic,SVK,96964347911.0,6,Nature_conservation,Environment,7,0.37156999999999973,0.0
Slovak Republic,SVK,96964347911.0,7,Other-environment-projects,Environment,74,2.492309999999999,0.0
Slovak Republic,SVK,96964347911.0,8,Sustainable-land-use,Environment,19,0.6277299999999996,0.0
Slovak Republic,SVK,96964347911.0,10,Renewables-multiple,Mitigation,11,0.2690099999999995,0.2690099999999995
Slovak Republic,SVK,96964347911.0,11,Hydro-energy,Mitigation,2,0.0060999999999999,0.0060999999999999
Slovak Republic,SVK,96964347911.0,12,Energy-efficiency,Mitigation,15,1.59629,1.59629
Slovenia,SVN,48815980157.0,3,Other-mitigation-projects,Mitigation,2,0.005156661,0.005156661
Slovenia,SVN,48815980157.0,4,Biodiversity,Environment,1,0.00727639,0.0
Slovenia,SVN,48815980157.0,6,Nature_conservation,Environment,2,0.1394320789999999,0.0
Slovenia,SVN,48815980157.0,7,Other-environment-projects,Environment,4,0.6485067,0.0
Slovenia,SVN,48815980157.0,8,Sustainable-land-use,Environment,4,0.0781584,0.0
Slovenia,SVN,48815980157.0,12,Energy-efficiency,Mitigation,1,0.0253985,0.0253985
Spain,ESP,1310720000000.0,0,Adaptation,Adaptation,814,96.46863992199991,96.46863992199991
Spain,ESP,1310720000000.0,1,Solar-energy,Mitigation,320,20.510994477699995,20.510994477699995
Spain,ESP,1310720000000.0,2,Bioenergy,Mitigation,72,2.8223802376999996,2.8223802376999996
Spain,ESP,1310720000000.0,3,Other-mitigation-projects,Mitigation,51,1.5318939633999995,1.5318939633999995
Spain,ESP,1310720000000.0,4,Biodiversity,Environment,166,7.205342088999999,0.0
Spain,ESP,1310720000000.0,5,Geothermal-energy,Mitigation,6,0.31173227,0.31173227
Spain,ESP,1310720000000.0,6,Nature_conservation,Environment,309,11.180674290699999,0.0
Spain,ESP,1310720000000.0,7,Other-environment-projects,Environment,962,44.71930894067,0.0
Spain,ESP,1310720000000.0,8,Sustainable-land-use,Environment,1308,89.15808831488998,0.0
Spain,ESP,1310720000000.0,9,Marine-energy,Mitigation,1,0.0069025,0.0069025
Spain,ESP,1310720000000.0,10,Renewables-multiple,Mitigation,230,21.9189920069,21.9189920069
Spain,ESP,1310720000000.0,11,Hydro-energy,Mitigation,63,14.958660498,14.958660498
Spain,ESP,1310720000000.0,12,Energy-efficiency,Mitigation,42,1.6576071599999997,1.6576071599999997
Spain,ESP,1310720000000.0,13,Wind-energy,Mitigation,66,15.510105133999998,15.510105133999998
Sweden,SWE,529613000000.0,0,Adaptation,Adaptation,698,506.22745105800004,506.22745105800004
Sweden,SWE,529613000000.0,1,Solar-energy,Mitigation,51,15.702306352999999,15.702306352999999
Sweden,SWE,529613000000.0,2,Bioenergy,Mitigation,85,22.00949377,22.00949377
Sweden,SWE,529613000000.0,3,Other-mitigation-projects,Mitigation,226,102.814254192,102.814254192
Sweden,SWE,529613000000.0,4,Biodiversity,Environment,125,50.11138771,0.0
Sweden,SWE,529613000000.0,5,Geothermal-energy,Mitigation,10,2.9114430999999996,2.9114430999999996
Sweden,SWE,529613000000.0,6,Nature_conservation,Environment,357,138.97620260726802,0.0
Sweden,SWE,529613000000.0,7,Other-environment-projects,Environment,758,377.592788346,0.0
Sweden,SWE,529613000000.0,8,Sustainable-land-use,Environment,617,278.04607681659996,0.0
Sweden,SWE,529613000000.0,9,Marine-energy,Mitigation,6,0.0962885,0.0962885
Sweden,SWE,529613000000.0,10,Renewables-multiple,Mitigation,238,263.44714613900004,263.44714613900004
Sweden,SWE,529613000000.0,11,Hydro-energy,Mitigation,34,64.861115952,64.861115952
Sweden,SWE,529613000000.0,12,Energy-efficiency,Mitigation,89,85.43748008,85.43748008
Sweden,SWE,529613000000.0,13,Wind-energy,Mitigation,6,1.311327922,1.311327922
Switzerland,CHE,687863000000.0,0,Adaptation,Adaptation,1758,536.0189136124532,536.0189136124532
Switzerland,CHE,687863000000.0,1,Solar-energy,Mitigation,55,5.155243818,5.155243818
Switzerland,CHE,687863000000.0,2,Bioenergy,Mitigation,81,33.254299800000005,33.254299800000005
Switzerland,CHE,687863000000.0,3,Other-mitigation-projects,Mitigation,469,206.40545943656002,206.40545943656002
Switzerland,CHE,687863000000.0,4,Biodiversity,Environment,118,45.159128371799994,0.0
Switzerland,CHE,687863000000.0,6,Nature_conservation,Environment,240,58.482810085,0.0
Switzerland,CHE,687863000000.0,7,Other-environment-projects,Environment,530,160.203105319,0.0
Switzerland,CHE,687863000000.0,8,Sustainable-land-use,Environment,1230,287.78583421160994,0.0
Switzerland,CHE,687863000000.0,10,Renewables-multiple,Mitigation,247,112.50968794599999,112.50968794599999
Switzerland,CHE,687863000000.0,11,Hydro-energy,Mitigation,62,20.399504602,20.399504602
Switzerland,CHE,687863000000.0,12,Energy-efficiency,Mitigation,153,49.501300351,49.501300351
Turkey,TUR,820392000000.0,1,Solar-energy,Mitigation,3,0.13858,0.13858
Turkey,TUR,820392000000.0,6,Nature_conservation,Environment,9,15.7083878,0.0
United Arab Emirates,ARE,388829000000.0,0,Adaptation,Adaptation,5,2.319283,2.319283
United Arab Emirates,ARE,388829000000.0,1,Solar-energy,Mitigation,73,102.6387622,102.6387622
United Arab Emirates,ARE,388829000000.0,2,Bioenergy,Mitigation,2,0.11,0.11
United Arab Emirates,ARE,388829000000.0,3,Other-mitigation-projects,Mitigation,3,0.03335,0.03335
United Arab Emirates,ARE,388829000000.0,4,Biodiversity,Environment,231,13.508926549999996,0.0
United Arab Emirates,ARE,388829000000.0,5,Geothermal-energy,Mitigation,1,0.0,0.0
United Arab Emirates,ARE,388829000000.0,6,Nature_conservation,Environment,9,2.0235593999999995,0.0
United Arab Emirates,ARE,388829000000.0,7,Other-environment-projects,Environment,8,4.61002784,0.0
United Arab Emirates,ARE,388829000000.0,8,Sustainable-land-use,Environment,8,8.237844,0.0
United Arab Emirates,ARE,388829000000.0,10,Renewables-multiple,Mitigation,12,124.12,124.12
United Arab Emirates,ARE,388829000000.0,11,Hydro-energy,Mitigation,14,3.90824,3.90824
United Arab Emirates,ARE,388829000000.0,13,Wind-energy,Mitigation,7,10.11767,10.11767
United Kingdom,GBR,2795380000000.0,0,Adaptation,Adaptation,2751,3091.329097828501,3091.329097828501
United Kingdom,GBR,2795380000000.0,1,Solar-energy,Mitigation,225,212.04817354399998,212.04817354399998
United Kingdom,GBR,2795380000000.0,2,Bioenergy,Mitigation,82,15.529700673999999,15.529700673999999
United Kingdom,GBR,2795380000000.0,3,Other-mitigation-projects,Mitigation,1009,1522.4809516629998,1522.4809516629998
United Kingdom,GBR,2795380000000.0,4,Biodiversity,Environment,535,105.719807597,0.0
United Kingdom,GBR,2795380000000.0,5,Geothermal-energy,Mitigation,54,90.5467487115,90.5467487115
United Kingdom,GBR,2795380000000.0,6,Nature_conservation,Environment,246,155.95529617,0.0
United Kingdom,GBR,2795380000000.0,7,Other-environment-projects,Environment,420,197.1957576098,0.0
United Kingdom,GBR,2795380000000.0,8,Sustainable-land-use,Environment,695,663.0312837433199,0.0
United Kingdom,GBR,2795380000000.0,9,Marine-energy,Mitigation,20,2.36684614,2.36684614
United Kingdom,GBR,2795380000000.0,10,Renewables-multiple,Mitigation,866,1094.5495119052002,1094.5495119052002
United Kingdom,GBR,2795380000000.0,11,Hydro-energy,Mitigation,8,12.745562309999999,12.745562309999999
United Kingdom,GBR,2795380000000.0,12,Energy-efficiency,Mitigation,111,10.341472545487,10.341472545487
United Kingdom,GBR,2795380000000.0,13,Wind-energy,Mitigation,35,8.0787753,8.0787753
United States,USA,19663100000000.0,0,Adaptation,Adaptation,3107,1420.8230400000002,1420.8230400000002
United States,USA,19663100000000.0,1,Solar-energy,Mitigation,474,58.67577900000001,58.67577900000001
United States,USA,19663100000000.0,2,Bioenergy,Mitigation,139,25.696283,25.696283
United States,USA,19663100000000.0,3,Other-mitigation-projects,Mitigation,1175,884.627049,884.627049
United States,USA,19663100000000.0,4,Biodiversity,Environment,3486,1076.0394720000002,0.0
United States,USA,19663100000000.0,5,Geothermal-energy,Mitigation,54,6.157818,6.157818
United States,USA,19663100000000.0,6,Nature_conservation,Environment,936,289.59981500000004,0.0
United States,USA,19663100000000.0,7,Other-environment-projects,Environment,2820,734.546396,0.0
United States,USA,19663100000000.0,8,Sustainable-land-use,Environment,1449,522.923698,0.0
United States,USA,19663100000000.0,9,Marine-energy,Mitigation,1,0.025,0.025
United States,USA,19663100000000.0,10,Renewables-multiple,Mitigation,784,628.4726390000002,628.4726390000002
United States,USA,19663100000000.0,11,Hydro-energy,Mitigation,126,289.754501,289.754501
United States,USA,19663100000000.0,12,Energy-efficiency,Mitigation,759,242.29692100000003,242.29692100000003
United States,USA,19663100000000.0,13,Wind-energy,Mitigation,61,32.35201,32.35201
