DonorName,climate_funding,climate finance (including nature),environment_funding,mitigation_funding,adaptation_funding,effective_funding
Australia,0.0,1.39816795,1.39816795,0.0,0.0,1.39816795
Australia,0.0,2.5347918499999995,2.5347918499999995,0.0,0.0,2.5347918499999995
Australia,0.0,7.2695509199999995,7.2695509199999995,0.0,0.0,7.2695509199999995
Australia,0.0,48.1104022449,48.1104022449,0.0,0.0,48.1104022449
Australia,0.09400869999999992,0.09400869999999992,0.0,0.09400869999999992,0.0,0.09400869999999992
Australia,4.612059899999999,4.612059899999999,0.0,4.612059899999999,0.0,4.612059899999999
Australia,6.45536822,6.45536822,0.0,6.45536822,0.0,6.45536822
Australia,14.7358516,14.7358516,0.0,14.7358516,0.0,14.7358516
Australia,28.4514723437,28.4514723437,0.0,28.4514723437,0.0,28.4514723437
Australia,175.75557294200001,175.75557294200001,0.0,0.0,175.75557294200001,175.75557294200001
Austria,0.0,1.31548713,1.31548713,0.0,0.0,1.31548713
Austria,0.0,4.937855412999999,4.937855412999999,0.0,0.0,4.937855412999999
Austria,0.0,14.764416894999998,14.764416894999998,0.0,0.0,14.764416894999998
Austria,0.0,33.70661723199999,33.70661723199999,0.0,0.0,33.70661723199999
Austria,0.02601885,0.02601885,0.0,0.02601885,0.0,0.02601885
Austria,0.1788108799999999,0.1788108799999999,0.0,0.1788108799999999,0.0,0.1788108799999999
Austria,2.31867502,2.31867502,0.0,2.31867502,0.0,2.31867502
Austria,6.67142439,6.67142439,0.0,6.67142439,0.0,6.67142439
Austria,8.04492612,8.04492612,0.0,8.04492612,0.0,8.04492612
Austria,14.572032829999998,14.572032829999998,0.0,14.572032829999998,0.0,14.572032829999998
Austria,29.86051141,29.86051141,0.0,29.86051141,0.0,29.86051141
Austria,50.551957197,50.551957197,0.0,50.551957197,0.0,50.551957197
Austria,56.401401053,56.401401053,0.0,0.0,56.401401053,56.401401053
Azerbaijan,0.0,0.37824,0.37824,0.0,0.0,0.37824
Belgium,0.0,0.0,0.0,0.0,0.0,0.0
Belgium,0.0,2.83885062,2.83885062,0.0,0.0,2.83885062
Belgium,0.0,10.383558602999999,10.383558602999999,0.0,0.0,10.383558602999999
Belgium,0.0,39.90917582,39.90917582,0.0,0.0,39.90917582
Belgium,0.0,138.40234153,138.40234153,0.0,0.0,138.40234153
Belgium,0.1129109999999999,0.1129109999999999,0.0,0.1129109999999999,0.0,0.1129109999999999
Belgium,0.6667737999999999,0.6667737999999999,0.0,0.6667737999999999,0.0,0.6667737999999999
Belgium,2.1326994,2.1326994,0.0,2.1326994,0.0,2.1326994
Belgium,3.5955988999999997,3.5955988999999997,0.0,3.5955988999999997,0.0,3.5955988999999997
Belgium,5.914305000000001,5.914305000000001,0.0,5.914305000000001,0.0,5.914305000000001
Belgium,8.075623366,8.075623366,0.0,8.075623366,0.0,8.075623366
Belgium,138.70180283,138.70180283,0.0,0.0,138.70180283,138.70180283
Belgium,140.3903627,140.3903627,0.0,140.3903627,0.0,140.3903627
Canada,0.0,5.673631902,5.673631902,0.0,0.0,5.673631902
Canada,0.0,6.2689062,6.2689062,0.0,0.0,6.2689062
Canada,0.0,58.934306413358,58.934306413358,0.0,0.0,58.934306413358
Canada,0.0,89.83932548748,89.83932548748,0.0,0.0,89.83932548748
Canada,0.054775500000000005,0.054775500000000005,0.0,0.054775500000000005,0.0,0.054775500000000005
Canada,0.20644690000000002,0.20644690000000002,0.0,0.20644690000000002,0.0,0.20644690000000002
Canada,0.758532,0.758532,0.0,0.758532,0.0,0.758532
Canada,7.686273389999998,7.686273389999998,0.0,7.686273389999998,0.0,7.686273389999998
Canada,164.4465823419999,164.4465823419999,0.0,164.4465823419999,0.0,164.4465823419999
Canada,228.71623039140002,228.71623039140002,0.0,228.71623039140002,0.0,228.71623039140002
Canada,477.9715798646996,477.9715798646996,0.0,0.0,477.9715798646996,477.9715798646996
Croatia,0.0,0.00237,0.00237,0.0,0.0,0.00237
Croatia,0.0,0.026647,0.026647,0.0,0.0,0.026647
Croatia,0.0,0.0278019999999999,0.0278019999999999,0.0,0.0,0.0278019999999999
Croatia,0.0,0.154217,0.154217,0.0,0.0,0.154217
Croatia,0.020908,0.020908,0.0,0.020908,0.0,0.020908
Croatia,0.4631082999999998,0.4631082999999998,0.0,0.0,0.4631082999999998,0.4631082999999998
Czech Republic,0.0,0.3753325899999998,0.3753325899999998,0.0,0.0,0.3753325899999998
Czech Republic,0.0,1.2675986499999996,1.2675986499999996,0.0,0.0,1.2675986499999996
Czech Republic,0.0,5.19942629,5.19942629,0.0,0.0,5.19942629
Czech Republic,0.0,9.864803479999999,9.864803479999999,0.0,0.0,9.864803479999999
Czech Republic,0.0346571999999999,0.0346571999999999,0.0,0.0346571999999999,0.0,0.0346571999999999
Czech Republic,0.04115436,0.04115436,0.0,0.04115436,0.0,0.04115436
Czech Republic,0.0594329,0.0594329,0.0,0.0594329,0.0,0.0594329
Czech Republic,0.1690677199999998,0.1690677199999998,0.0,0.1690677199999998,0.0,0.1690677199999998
Czech Republic,0.49398997999999994,0.49398997999999994,0.0,0.49398997999999994,0.0,0.49398997999999994
Czech Republic,0.6654243599999996,0.6654243599999996,0.0,0.6654243599999996,0.0,0.6654243599999996
Czech Republic,1.4526589699999999,1.4526589699999999,0.0,1.4526589699999999,0.0,1.4526589699999999
Czech Republic,1.6701431299999996,1.6701431299999996,0.0,1.6701431299999996,0.0,1.6701431299999996
Czech Republic,2.780779989999999,2.780779989999999,0.0,0.0,2.780779989999999,2.780779989999999
Denmark,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,0.0,2.0430515999999996,2.0430515999999996,0.0,0.0,2.0430515999999996
Denmark,0.0,6.962943330000001,6.962943330000001,0.0,0.0,6.962943330000001
Denmark,0.0,32.456299209,32.456299209,0.0,0.0,32.456299209
Denmark,0.0,114.65635629177999,114.65635629177999,0.0,0.0,114.65635629177999
Denmark,0.5118186999999998,0.5118186999999998,0.0,0.5118186999999998,0.0,0.5118186999999998
Denmark,4.22602933,4.22602933,0.0,4.22602933,0.0,4.22602933
Denmark,18.207954330000003,18.207954330000003,0.0,18.207954330000003,0.0,18.207954330000003
Denmark,28.32100665,28.32100665,0.0,28.32100665,0.0,28.32100665
Denmark,65.03183899999999,65.03183899999999,0.0,65.03183899999999,0.0,65.03183899999999
Denmark,98.23989202000001,98.23989202000001,0.0,98.23989202000001,0.0,98.23989202000001
Denmark,142.1188793608,142.1188793608,0.0,0.0,142.1188793608,142.1188793608
Estonia,0.0,0.1070328899999999,0.1070328899999999,0.0,0.0,0.1070328899999999
Estonia,0.0,0.110961965,0.110961965,0.0,0.0,0.110961965
Estonia,0.0,0.27124046,0.27124046,0.0,0.0,0.27124046
Estonia,0.0,0.5852779999999997,0.5852779999999997,0.0,0.0,0.5852779999999997
Estonia,0.0430122599999999,0.0430122599999999,0.0,0.0430122599999999,0.0,0.0430122599999999
Estonia,0.2253065999999999,0.2253065999999999,0.0,0.2253065999999999,0.0,0.2253065999999999
Estonia,0.3185591699999999,0.3185591699999999,0.0,0.0,0.3185591699999999,0.3185591699999999
Estonia,1.272999,1.272999,0.0,1.272999,0.0,1.272999
Finland,0.0,3.031730861999999,3.031730861999999,0.0,0.0,3.031730861999999
Finland,0.0,7.0034526847,7.0034526847,0.0,0.0,7.0034526847
Finland,0.0,20.552518453099996,20.552518453099996,0.0,0.0,20.552518453099996
Finland,0.0,100.97115368899999,100.97115368899999,0.0,0.0,100.97115368899999
Finland,0.5533827999999998,0.5533827999999998,0.0,0.5533827999999998,0.0,0.5533827999999998
Finland,1.4799811959999998,1.4799811959999998,0.0,1.4799811959999998,0.0,1.4799811959999998
Finland,1.5461128809999996,1.5461128809999996,0.0,1.5461128809999996,0.0,1.5461128809999996
Finland,10.1089115,10.1089115,0.0,10.1089115,0.0,10.1089115
Finland,10.69218677,10.69218677,0.0,10.69218677,0.0,10.69218677
Finland,24.7087927,24.7087927,0.0,24.7087927,0.0,24.7087927
Finland,45.45331140899999,45.45331140899999,0.0,0.0,45.45331140899999,45.45331140899999
Finland,133.67879402,133.67879402,0.0,133.67879402,0.0,133.67879402
France,0.0,71.489488244,71.489488244,0.0,0.0,71.489488244
France,0.0,281.774471412,281.774471412,0.0,0.0,281.774471412
France,0.0,333.8090408819996,333.8090408819996,0.0,0.0,333.8090408819996
France,0.0,990.0734864103998,990.0734864103998,0.0,0.0,990.0734864103998
France,0.0123139,0.0123139,0.0,0.0123139,0.0,0.0123139
France,7.178282848,7.178282848,0.0,7.178282848,0.0,7.178282848
France,27.42907194,27.42907194,0.0,27.42907194,0.0,27.42907194
France,79.21589737000001,79.21589737000001,0.0,79.21589737000001,0.0,79.21589737000001
France,134.6252740071944,134.6252740071944,0.0,134.6252740071944,0.0,134.6252740071944
France,178.41752615000001,178.41752615000001,0.0,178.41752615000001,0.0,178.41752615000001
France,249.40089769099998,249.40089769099998,0.0,249.40089769099998,0.0,249.40089769099998
France,840.4751109169999,840.4751109169999,0.0,840.4751109169999,0.0,840.4751109169999
France,1065.4378633759998,1065.4378633759998,0.0,0.0,1065.4378633759998,1065.4378633759998
France,1140.90596686,1140.90596686,0.0,1140.90596686,0.0,1140.90596686
Germany,0.0,697.83732994,697.83732994,0.0,0.0,697.83732994
Germany,0.0,704.5021387700001,704.5021387700001,0.0,0.0,704.5021387700001
Germany,0.0,1735.1273728300005,1735.1273728300005,0.0,0.0,1735.1273728300005
Germany,0.0,1879.2072090600007,1879.2072090600007,0.0,0.0,1879.2072090600007
Germany,0.0270144,0.0270144,0.0,0.0270144,0.0,0.0270144
Germany,62.66918259,62.66918259,0.0,62.66918259,0.0,62.66918259
Germany,75.42635156999998,75.42635156999998,0.0,75.42635156999998,0.0,75.42635156999998
Germany,264.06803267,264.06803267,0.0,264.06803267,0.0,264.06803267
Germany,368.37379737,368.37379737,0.0,368.37379737,0.0,368.37379737
Germany,962.8029939700001,962.8029939700001,0.0,962.8029939700001,0.0,962.8029939700001
Germany,1209.4496487499996,1209.4496487499996,0.0,1209.4496487499996,0.0,1209.4496487499996
Germany,1308.2082562599999,1308.2082562599999,0.0,1308.2082562599999,0.0,1308.2082562599999
Germany,2630.1443839499984,2630.1443839499984,0.0,0.0,2630.1443839499984,2630.1443839499984
Germany,3301.9448785100003,3301.9448785100003,0.0,3301.9448785100003,0.0,3301.9448785100003
Greece,0.0,0.0676361,0.0676361,0.0,0.0,0.0676361
Greece,0.0,0.49201298999999993,0.49201298999999993,0.0,0.0,0.49201298999999993
Greece,0.0,2.257006230999999,2.257006230999999,0.0,0.0,2.257006230999999
Hungary,0.0,0.0407345,0.0407345,0.0,0.0,0.0407345
Hungary,0.0,0.17068265999999999,0.17068265999999999,0.0,0.0,0.17068265999999999
Hungary,0.0,0.29605895,0.29605895,0.0,0.0,0.29605895
Hungary,0.0,0.6403086839999997,0.6403086839999997,0.0,0.0,0.6403086839999997
Hungary,0.0014711019999999,0.0014711019999999,0.0,0.0014711019999999,0.0,0.0014711019999999
Hungary,0.0990017,0.0990017,0.0,0.0990017,0.0,0.0990017
Hungary,0.103878578,0.103878578,0.0,0.103878578,0.0,0.103878578
Hungary,0.35135060699999965,0.35135060699999965,0.0,0.0,0.35135060699999965,0.35135060699999965
Hungary,0.5004743989999999,0.5004743989999999,0.0,0.5004743989999999,0.0,0.5004743989999999
Hungary,1.1218471499999996,1.1218471499999996,0.0,1.1218471499999996,0.0,1.1218471499999996
Iceland,0.0,1.15369,1.15369,0.0,0.0,1.15369
Iceland,0.0,3.1316163999999995,3.1316163999999995,0.0,0.0,3.1316163999999995
Iceland,0.0,3.5550921999999994,3.5550921999999994,0.0,0.0,3.5550921999999994
Iceland,0.499081,0.499081,0.0,0.499081,0.0,0.499081
Iceland,1.4909572499999997,1.4909572499999997,0.0,1.4909572499999997,0.0,1.4909572499999997
Iceland,2.037466069999999,2.037466069999999,0.0,0.0,2.037466069999999,2.037466069999999
Iceland,17.047724999999996,17.047724999999996,0.0,17.047724999999996,0.0,17.047724999999996
Ireland,0.0,0.1069605,0.1069605,0.0,0.0,0.1069605
Ireland,0.0,1.4352757569999999,1.4352757569999999,0.0,0.0,1.4352757569999999
Ireland,0.0,5.685565802999999,5.685565802999999,0.0,0.0,5.685565802999999
Ireland,0.0,10.18511987,10.18511987,0.0,0.0,10.18511987
Ireland,0.0674982,0.0674982,0.0,0.0674982,0.0,0.0674982
Ireland,0.0895547999999998,0.0895547999999998,0.0,0.0895547999999998,0.0,0.0895547999999998
Ireland,0.19186599999999998,0.19186599999999998,0.0,0.19186599999999998,0.0,0.19186599999999998
Ireland,0.76395213,0.76395213,0.0,0.76395213,0.0,0.76395213
Ireland,5.964429374999999,5.964429374999999,0.0,5.964429374999999,0.0,5.964429374999999
Ireland,57.710916229999995,57.710916229999995,0.0,0.0,57.710916229999995,57.710916229999995
Italy,0.0,7.41758286,7.41758286,0.0,0.0,7.41758286
Italy,0.0,27.773336002999997,27.773336002999997,0.0,0.0,27.773336002999997
Italy,0.0,61.33320769399999,61.33320769399999,0.0,0.0,61.33320769399999
Italy,0.0,81.77453759799998,81.77453759799998,0.0,0.0,81.77453759799998
Italy,0.03752187,0.03752187,0.0,0.03752187,0.0,0.03752187
Italy,0.1509934,0.1509934,0.0,0.1509934,0.0,0.1509934
Italy,1.5498650500000002,1.5498650500000002,0.0,1.5498650500000002,0.0,1.5498650500000002
Italy,3.0917776999999997,3.0917776999999997,0.0,3.0917776999999997,0.0,3.0917776999999997
Italy,6.062694322400001,6.062694322400001,0.0,6.062694322400001,0.0,6.062694322400001
Italy,11.272364650000002,11.272364650000002,0.0,11.272364650000002,0.0,11.272364650000002
Italy,17.469758061999997,17.469758061999997,0.0,17.469758061999997,0.0,17.469758061999997
Italy,57.61940067799999,57.61940067799999,0.0,57.61940067799999,0.0,57.61940067799999
Italy,161.43335077270004,161.43335077270004,0.0,0.0,161.43335077270004,161.43335077270004
Japan,0.0,107.0674796,107.0674796,0.0,0.0,107.0674796
Japan,0.0,111.9452907,111.9452907,0.0,0.0,111.9452907
Japan,0.0,173.97593410000002,173.97593410000002,0.0,0.0,173.97593410000002
Japan,0.0,1926.7552468400004,1926.7552468400004,0.0,0.0,1926.7552468400004
Japan,1.0249097999999999,1.0249097999999999,0.0,1.0249097999999999,0.0,1.0249097999999999
Japan,18.632918,18.632918,0.0,18.632918,0.0,18.632918
Japan,61.994031,61.994031,0.0,61.994031,0.0,61.994031
Japan,229.925987,229.925987,0.0,229.925987,0.0,229.925987
Japan,243.18921699999999,243.18921699999999,0.0,243.18921699999999,0.0,243.18921699999999
Japan,260.282826,260.282826,0.0,260.282826,0.0,260.282826
Japan,419.0579199,419.0579199,0.0,419.0579199,0.0,419.0579199
Japan,469.2197418,469.2197418,0.0,469.2197418,0.0,469.2197418
Japan,666.4104277,666.4104277,0.0,0.0,666.4104277,666.4104277
Kazakhstan,0.0,2.1037601499999994,2.1037601499999994,0.0,0.0,2.1037601499999994
Kazakhstan,0.534177,0.534177,0.0,0.0,0.534177,0.534177
Korea,0.0,0.124524,0.124524,0.0,0.0,0.124524
Korea,0.0,41.418611000000006,41.418611000000006,0.0,0.0,41.418611000000006
Korea,0.0,84.50378799999999,84.50378799999999,0.0,0.0,84.50378799999999
Korea,0.0,93.05245299999996,93.05245299999996,0.0,0.0,93.05245299999996
Korea,1.3853874,1.3853874,0.0,1.3853874,0.0,1.3853874
Korea,6.45238,6.45238,0.0,6.45238,0.0,6.45238
Korea,7.5534700000000035,7.5534700000000035,0.0,7.5534700000000035,0.0,7.5534700000000035
Korea,35.401136,35.401136,0.0,35.401136,0.0,35.401136
