DonorName,climate_funding,climate finance (including nature),environment_funding,mitigation_funding,adaptation_funding,effective_funding
Korea,68.22394700000001,68.22394700000001,0.0,68.22394700000001,0.0,68.22394700000001
Korea,68.90336,68.90336,0.0,68.90336,0.0,68.90336
Korea,90.68350699999999,90.68350699999999,0.0,90.68350699999999,0.0,90.68350699999999
Korea,112.95307699999998,112.95307699999998,0.0,0.0,112.95307699999998,112.95307699999998
Kuwait,0.0,0.0,0.0,0.0,0.0,0.0
Kuwait,0.0,0.0982034,0.0982034,0.0,0.0,0.0982034
Kuwait,0.0,0.457705,0.457705,0.0,0.0,0.457705
Kuwait,0.0700512,0.0700512,0.0,0.0700512,0.0,0.0700512
Kuwait,0.0815634,0.0815634,0.0,0.0815634,0.0,0.0815634
Kuwait,0.3022289999999999,0.3022289999999999,0.0,0.0,0.3022289999999999,0.3022289999999999
Kuwait,30.0872361,30.0872361,0.0,30.0872361,0.0,30.0872361
Kuwait,53.506,53.506,0.0,53.506,0.0,53.506
Latvia,0.0,0.02386063,0.02386063,0.0,0.0,0.02386063
Latvia,0.0,0.09296755,0.09296755,0.0,0.0,0.09296755
Latvia,0.00368297,0.00368297,0.0,0.00368297,0.0,0.00368297
Lithuania,0.0,0.0456318,0.0456318,0.0,0.0,0.0456318
Lithuania,0.0,0.0468063769999999,0.0468063769999999,0.0,0.0,0.0468063769999999
Lithuania,0.0,0.1651795873999996,0.1651795873999996,0.0,0.0,0.1651795873999996
Lithuania,0.0,0.2173052784999995,0.2173052784999995,0.0,0.0,0.2173052784999995
Lithuania,0.00651222,0.00651222,0.0,0.00651222,0.0,0.00651222
Lithuania,0.0674123999999999,0.0674123999999999,0.0,0.0674123999999999,0.0,0.0674123999999999
Lithuania,0.4449614739999996,0.4449614739999996,0.0,0.4449614739999996,0.0,0.4449614739999996
Lithuania,0.576217414,0.576217414,0.0,0.0,0.576217414,0.576217414
Lithuania,0.74884149,0.74884149,0.0,0.74884149,0.0,0.74884149
Luxembourg,0.0,0.0660991,0.0660991,0.0,0.0,0.0660991
Luxembourg,0.0,0.9558136099999996,0.9558136099999996,0.0,0.0,0.9558136099999996
Luxembourg,0.0,2.6311695299999998,2.6311695299999998,0.0,0.0,2.6311695299999998
Luxembourg,0.0,47.58082644699999,47.58082644699999,0.0,0.0,47.58082644699999
Luxembourg,0.00813999,0.00813999,0.0,0.00813999,0.0,0.00813999
Luxembourg,0.04013878,0.04013878,0.0,0.04013878,0.0,0.04013878
Luxembourg,0.1734244999999999,0.1734244999999999,0.0,0.1734244999999999,0.0,0.1734244999999999
Luxembourg,0.2249907,0.2249907,0.0,0.2249907,0.0,0.2249907
Luxembourg,5.343285400000001,5.343285400000001,0.0,5.343285400000001,0.0,5.343285400000001
Luxembourg,10.4665805,10.4665805,0.0,0.0,10.4665805,10.4665805
Netherlands,0.0,0.517633,0.517633,0.0,0.0,0.517633
Netherlands,0.0,17.48301755,17.48301755,0.0,0.0,17.48301755
Netherlands,0.0,19.47412473,19.47412473,0.0,0.0,19.47412473
Netherlands,0.0,373.79475397000004,373.79475397000004,0.0,0.0,373.79475397000004
Netherlands,2.2309710000000003,2.2309710000000003,0.0,2.2309710000000003,0.0,2.2309710000000003
Netherlands,20.372985,20.372985,0.0,20.372985,0.0,20.372985
Netherlands,22.040200650000003,22.040200650000003,0.0,22.040200650000003,0.0,22.040200650000003
Netherlands,35.739101000000005,35.739101000000005,0.0,35.739101000000005,0.0,35.739101000000005
Netherlands,79.61518551,79.61518551,0.0,79.61518551,0.0,79.61518551
Netherlands,157.95214858999998,157.95214858999998,0.0,0.0,157.95214858999998,157.95214858999998
New Zealand,0.0,0.0902641,0.0902641,0.0,0.0,0.0902641
New Zealand,0.0,2.769916,2.769916,0.0,0.0,2.769916
New Zealand,0.0,3.3493574400000004,3.3493574400000004,0.0,0.0,3.3493574400000004
New Zealand,0.0,6.43075921,6.43075921,0.0,0.0,6.43075921
New Zealand,0.25642,0.25642,0.0,0.25642,0.0,0.25642
New Zealand,1.2396056,1.2396056,0.0,1.2396056,0.0,1.2396056
New Zealand,1.585044,1.585044,0.0,1.585044,0.0,1.585044
New Zealand,4.236352,4.236352,0.0,4.236352,0.0,4.236352
New Zealand,5.992392000000001,5.992392000000001,0.0,5.992392000000001,0.0,5.992392000000001
New Zealand,15.728799659999996,15.728799659999996,0.0,15.728799659999996,0.0,15.728799659999996
New Zealand,34.386647260000004,34.386647260000004,0.0,34.386647260000004,0.0,34.386647260000004
New Zealand,42.27396977,42.27396977,0.0,0.0,42.27396977,42.27396977
Norway,0.0,39.692569899999995,39.692569899999995,0.0,0.0,39.692569899999995
Norway,0.0,115.898502672,115.898502672,0.0,0.0,115.898502672
Norway,0.0,253.84025047,253.84025047,0.0,0.0,253.84025047
Norway,0.0,579.00734511,579.00734511,0.0,0.0,579.00734511
Norway,0.29562069999999985,0.29562069999999985,0.0,0.29562069999999985,0.0,0.29562069999999985
Norway,0.33206,0.33206,0.0,0.33206,0.0,0.33206
Norway,0.39099329999999977,0.39099329999999977,0.0,0.39099329999999977,0.0,0.39099329999999977
Norway,7.3873649,7.3873649,0.0,7.3873649,0.0,7.3873649
Norway,18.1554571,18.1554571,0.0,18.1554571,0.0,18.1554571
Norway,37.99130584,37.99130584,0.0,37.99130584,0.0,37.99130584
Norway,52.61709842,52.61709842,0.0,52.61709842,0.0,52.61709842
Norway,109.95919045974497,109.95919045974497,0.0,109.95919045974497,0.0,109.95919045974497
Norway,439.73184572000014,439.73184572000014,0.0,0.0,439.73184572000014,439.73184572000014
Norway,660.75342303983,660.75342303983,0.0,660.75342303983,0.0,660.75342303983
Poland,0.0,0.0376223,0.0376223,0.0,0.0,0.0376223
Poland,0.0,0.1058879709999998,0.1058879709999998,0.0,0.0,0.1058879709999998
Poland,0.0,0.8093685269999992,0.8093685269999992,0.0,0.0,0.8093685269999992
Poland,0.0,1.3654088699999996,1.3654088699999996,0.0,0.0,1.3654088699999996
Poland,0.300711,0.300711,0.0,0.300711,0.0,0.300711
Poland,0.3373545999999999,0.3373545999999999,0.0,0.3373545999999999,0.0,0.3373545999999999
Poland,0.33935663999999993,0.33935663999999993,0.0,0.33935663999999993,0.0,0.33935663999999993
Poland,1.08083928,1.08083928,0.0,1.08083928,0.0,1.08083928
Poland,1.7117596,1.7117596,0.0,1.7117596,0.0,1.7117596
Poland,57.933451276,57.933451276,0.0,0.0,57.933451276,57.933451276
Portugal,0.0,1.0729342999999996,1.0729342999999996,0.0,0.0,1.0729342999999996
Portugal,0.0,2.228576188,2.228576188,0.0,0.0,2.228576188
Portugal,0.0,3.0429723699999993,3.0429723699999993,0.0,0.0,3.0429723699999993
Portugal,0.0,3.1702765399999993,3.1702765399999993,0.0,0.0,3.1702765399999993
Portugal,0.31793649999999984,0.31793649999999984,0.0,0.31793649999999984,0.0,0.31793649999999984
Portugal,0.43672754,0.43672754,0.0,0.43672754,0.0,0.43672754
Portugal,0.4484561,0.4484561,0.0,0.4484561,0.0,0.4484561
Portugal,1.9711362000000001,1.9711362000000001,0.0,1.9711362000000001,0.0,1.9711362000000001
Portugal,2.3266422999999996,2.3266422999999996,0.0,2.3266422999999996,0.0,2.3266422999999996
Portugal,5.455680866799999,5.455680866799999,0.0,0.0,5.455680866799999,5.455680866799999
Romania,0.0,0.0023972,0.0023972,0.0,0.0,0.0023972
Romania,0.0,0.08016722000000001,0.08016722000000001,0.0,0.0,0.08016722000000001
Romania,0.0,0.20827489999999999,0.20827489999999999,0.0,0.0,0.20827489999999999
Romania,0.0,0.4940191679999999,0.4940191679999999,0.0,0.0,0.4940191679999999
Romania,0.0334078,0.0334078,0.0,0.0334078,0.0,0.0334078
Romania,0.0961659,0.0961659,0.0,0.0961659,0.0,0.0961659
Romania,0.1543847,0.1543847,0.0,0.1543847,0.0,0.1543847
Romania,0.2064207,0.2064207,0.0,0.2064207,0.0,0.2064207
Romania,0.2269252599999998,0.2269252599999998,0.0,0.0,0.2269252599999998,0.2269252599999998
Saudi Arabia,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,5.247702,5.247702,0.0,0.0,5.247702
Saudi Arabia,2.975,2.975,0.0,0.0,2.975,2.975
Saudi Arabia,5.584072,5.584072,0.0,5.584072,0.0,5.584072
Saudi Arabia,37.331507,37.331507,0.0,37.331507,0.0,37.331507
Slovak Republic,0.0,0.03900000000000001,0.03900000000000001,0.0,0.0,0.03900000000000001
Slovak Republic,0.0,0.0851199999999998,0.0851199999999998,0.0,0.0,0.0851199999999998
Slovak Republic,0.0,0.1863799999999997,0.1863799999999997,0.0,0.0,0.1863799999999997
Slovak Republic,0.0,1.5813399999999997,1.5813399999999997,0.0,0.0,1.5813399999999997
Slovak Republic,0.00724,0.00724,0.0,0.00724,0.0,0.00724
Slovak Republic,0.0799,0.0799,0.0,0.0799,0.0,0.0799
Slovak Republic,0.22458,0.22458,0.0,0.22458,0.0,0.22458
Slovak Republic,0.24377999999999977,0.24377999999999977,0.0,0.24377999999999977,0.0,0.24377999999999977
Slovak Republic,0.24728,0.24728,0.0,0.24728,0.0,0.24728
Slovak Republic,0.2686799999999997,0.2686799999999997,0.0,0.0,0.2686799999999997,0.2686799999999997
Slovenia,0.0,0.0007740789999999,0.0007740789999999,0.0,0.0,0.0007740789999999
Slovenia,0.0,0.00727639,0.00727639,0.0,0.0,0.00727639
Slovenia,0.0,0.04010402,0.04010402,0.0,0.0,0.04010402
Slovenia,0.0,0.0781584,0.0781584,0.0,0.0,0.0781584
Slovenia,0.0129601,0.0129601,0.0,0.0,0.0129601,0.0129601
Spain,0.0,3.6275426489999996,3.6275426489999996,0.0,0.0,3.6275426489999996
Spain,0.0,4.417917410499999,4.417917410499999,0.0,0.0,4.417917410499999
Spain,0.0,27.3119092892,27.3119092892,0.0,0.0,27.3119092892
Spain,0.0,70.65070643909999,70.65070643909999,0.0,0.0,70.65070643909999
Spain,0.0069025,0.0069025,0.0,0.0069025,0.0,0.0069025
Spain,0.2262441939999999,0.2262441939999999,0.0,0.2262441939999999,0.0,0.2262441939999999
Spain,0.34099638,0.34099638,0.0,0.34099638,0.0,0.34099638
Spain,0.89935367,0.89935367,0.0,0.89935367,0.0,0.89935367
Spain,0.9959491616999999,0.9959491616999999,0.0,0.9959491616999999,0.0,0.9959491616999999
Spain,1.1192949953999998,1.1192949953999998,0.0,1.1192949953999998,0.0,1.1192949953999998
Spain,1.43870969,1.43870969,0.0,1.43870969,0.0,1.43870969
Spain,5.4463997597999985,5.4463997597999985,0.0,5.4463997597999985,0.0,5.4463997597999985
Spain,21.537489798899994,21.537489798899994,0.0,21.537489798899994,0.0,21.537489798899994
Spain,91.2865274199999,91.2865274199999,0.0,0.0,91.2865274199999,91.2865274199999
Sweden,0.0,29.216418930000003,29.216418930000003,0.0,0.0,29.216418930000003
Sweden,0.0,64.9355435886,64.9355435886,0.0,0.0,64.9355435886
Sweden,0.0,218.90477398099998,218.90477398099998,0.0,0.0,218.90477398099998
Sweden,0.0,270.25784573,270.25784573,0.0,0.0,270.25784573
Sweden,0.0440606,0.0440606,0.0,0.0440606,0.0,0.0440606
Sweden,2.6499740000000003,2.6499740000000003,0.0,2.6499740000000003,0.0,2.6499740000000003
Sweden,2.7046536000000003,2.7046536000000003,0.0,2.7046536000000003,0.0,2.7046536000000003
Sweden,6.914371900000001,6.914371900000001,0.0,6.914371900000001,0.0,6.914371900000001
Sweden,10.80350002,10.80350002,0.0,10.80350002,0.0,10.80350002
Sweden,18.694302099999998,18.694302099999998,0.0,18.694302099999998,0.0,18.694302099999998
Sweden,32.56471582,32.56471582,0.0,32.56471582,0.0,32.56471582
Sweden,46.90032594,46.90032594,0.0,46.90032594,0.0,46.90032594
Sweden,180.1639908476,180.1639908476,0.0,180.1639908476,0.0,180.1639908476
Sweden,486.758333475,486.758333475,0.0,0.0,486.758333475,486.758333475
Switzerland,0.0,17.953346079,17.953346079,0.0,0.0,17.953346079
Switzerland,0.0,18.046155629999998,18.046155629999998,0.0,0.0,18.046155629999998
Switzerland,0.0,115.94357219299997,115.94357219299997,0.0,0.0,115.94357219299997
Switzerland,0.0,273.5140692617,273.5140692617,0.0,0.0,273.5140692617
Switzerland,3.1970105279999994,3.1970105279999994,0.0,3.1970105279999994,0.0,3.1970105279999994
Switzerland,15.189254043,15.189254043,0.0,15.189254043,0.0,15.189254043
Switzerland,28.01762501,28.01762501,0.0,28.01762501,0.0,28.01762501
Switzerland,43.985223051,43.985223051,0.0,43.985223051,0.0,43.985223051
Switzerland,66.47860981,66.47860981,0.0,66.47860981,0.0,66.47860981
Switzerland,111.83552099945999,111.83552099945999,0.0,111.83552099945999,0.0,111.83552099945999
Switzerland,366.65170648595307,366.65170648595307,0.0,0.0,366.65170648595307,366.65170648595307
Turkey,0.0,0.018410000000000003,0.018410000000000003,0.0,0.0,0.018410000000000003
Turkey,0.13858,0.13858,0.0,0.13858,0.0,0.13858
United Arab Emirates,0.0,0.0,0.0,0.0,0.0,0.0
United Arab Emirates,0.0,0.11148000000000001,0.11148000000000001,0.0,0.0,0.11148000000000001
United Arab Emirates,0.0,0.7685356399999999,0.7685356399999999,0.0,0.0,0.7685356399999999
United Arab Emirates,0.0,2.8250240000000004,2.8250240000000004,0.0,0.0,2.8250240000000004
United Arab Emirates,0.0,5.317411,5.317411,0.0,0.0,5.317411
United Arab Emirates,0.11,0.11,0.0,0.11,0.0,0.11
United Arab Emirates,0.18767,0.18767,0.0,0.18767,0.0,0.18767
United Arab Emirates,0.23373,0.23373,0.0,0.23373,0.0,0.23373
United Arab Emirates,0.44406,0.44406,0.0,0.44406,0.0,0.44406
United Arab Emirates,10.413360199999998,10.413360199999998,0.0,0.0,10.413360199999998,10.413360199999998
United Arab Emirates,57.252842199999996,57.252842199999996,0.0,57.252842199999996,0.0,57.252842199999996
United Arab Emirates,132.36528,132.36528,0.0,132.36528,0.0,132.36528
United Kingdom,0.0,53.453390847,53.453390847,0.0,0.0,53.453390847
United Kingdom,0.0,89.06858205699996,89.06858205699996,0.0,0.0,89.06858205699996
United Kingdom,0.0,243.47401214400008,243.47401214400008,0.0,0.0,243.47401214400008
United Kingdom,0.0,652.1618389036,652.1618389036,0.0,0.0,652.1618389036
United Kingdom,0.6430794,0.6430794,0.0,0.6430794,0.0,0.6430794
United Kingdom,3.391238,3.391238,0.0,3.391238,0.0,3.391238
United Kingdom,6.5744354099999995,6.5744354099999995,0.0,6.5744354099999995,0.0,6.5744354099999995
United Kingdom,8.09580246,8.09580246,0.0,8.09580246,0.0,8.09580246
United Kingdom,38.440601769,38.440601769,0.0,38.440601769,0.0,38.440601769
United Kingdom,89.5477634018,89.5477634018,0.0,89.5477634018,0.0,89.5477634018
United Kingdom,142.439589354,142.439589354,0.0,142.439589354,0.0,142.439589354
United Kingdom,760.3989949589999,760.3989949589999,0.0,760.3989949589999,0.0,760.3989949589999
United Kingdom,851.9983187142002,851.9983187142002,0.0,851.9983187142002,0.0,851.9983187142002
United Kingdom,2730.90647871926,2730.90647871926,0.0,0.0,2730.90647871926,2730.90647871926
United States,0.0,119.833561,119.833561,0.0,0.0,119.833561
United States,0.0,413.16739800000005,413.16739800000005,0.0,0.0,413.16739800000005
United States,0.0,619.456221,619.456221,0.0,0.0,619.456221
United States,0.0,744.2013820000001,744.2013820000001,0.0,0.0,744.2013820000001
United States,0.014369,0.014369,0.0,0.014369,0.0,0.014369
United States,2.718584,2.718584,0.0,2.718584,0.0,2.718584
United States,9.919995999999998,9.919995999999998,0.0,9.919995999999998,0.0,9.919995999999998
United States,29.384710000000002,29.384710000000002,0.0,29.384710000000002,0.0,29.384710000000002
United States,50.44967000000001,50.44967000000001,0.0,50.44967000000001,0.0,50.44967000000001
United States,115.804946,115.804946,0.0,115.804946,0.0,115.804946
United States,244.666936,244.666936,0.0,244.666936,0.0,244.666936
United States,464.00407600000005,464.00407600000005,0.0,464.00407600000005,0.0,464.00407600000005
United States,566.1907390000002,566.1907390000002,0.0,566.1907390000002,0.0,566.1907390000002
United States,1281.330668,1281.330668,0.0,0.0,1281.330668,1281.330668
