RecipientName,climate_funding,climate finance (including nature),environment_funding,mitigation_funding,adaptation_funding,effective_funding
China (People's Republic of),61.32935429299999,61.32935429299999,0.0,61.32935429299999,0.0,61.32935429299999
China (People's Republic of),95.73631847399997,95.73631847399997,0.0,0.0,95.73631847399997,95.73631847399997
Colombia,0.0,0.0,0.0,0.0,0.0,0.0
Colombia,0.0,21.81881738,21.81881738,0.0,0.0,21.81881738
Colombia,0.0,32.95512633,32.95512633,0.0,0.0,32.95512633
Colombia,0.0,33.581716559,33.581716559,0.0,0.0,33.581716559
Colombia,0.0,171.713486431,171.713486431,0.0,0.0,171.713486431
Colombia,0.10636438999999989,0.10636438999999989,0.0,0.10636438999999989,0.0,0.10636438999999989
Colombia,0.2959584,0.2959584,0.0,0.2959584,0.0,0.2959584
Colombia,2.38728233,2.38728233,0.0,2.38728233,0.0,2.38728233
Colombia,12.911132419,12.911132419,0.0,12.911132419,0.0,12.911132419
Colombia,16.68004942,16.68004942,0.0,16.68004942,0.0,16.68004942
Colombia,127.314836614,127.314836614,0.0,127.314836614,0.0,127.314836614
Colombia,355.63032474700003,355.63032474700003,0.0,0.0,355.63032474700003,355.63032474700003
Comoros,0.0,0.0,0.0,0.0,0.0,0.0
Comoros,0.0,0.0562161999999999,0.0562161999999999,0.0,0.0,0.0562161999999999
Comoros,0.0,0.2638029999999999,0.2638029999999999,0.0,0.0,0.2638029999999999
Comoros,0.0,1.6942614799999998,1.6942614799999998,0.0,0.0,1.6942614799999998
Comoros,0.0234428,0.0234428,0.0,0.0234428,0.0,0.0234428
Congo,0.0,0.09848710000000001,0.09848710000000001,0.0,0.0,0.09848710000000001
Congo,0.0,0.22090145999999988,0.22090145999999988,0.0,0.0,0.22090145999999988
Congo,0.0,1.0331297999999998,1.0331297999999998,0.0,0.0,1.0331297999999998
Congo,0.0,5.6590413,5.6590413,0.0,0.0,5.6590413
Congo,0.1738500499999998,0.1738500499999998,0.0,0.1738500499999998,0.0,0.1738500499999998
Congo,0.37025859999999977,0.37025859999999977,0.0,0.0,0.37025859999999977,0.37025859999999977
Congo,0.4922252199999998,0.4922252199999998,0.0,0.4922252199999998,0.0,0.4922252199999998
Cook Islands,0.0,0.099296,0.099296,0.0,0.0,0.099296
Cook Islands,0.0298797,0.0298797,0.0,0.0298797,0.0,0.0298797
Cook Islands,0.0760466999999999,0.0760466999999999,0.0,0.0760466999999999,0.0,0.0760466999999999
Cook Islands,1.2850497,1.2850497,0.0,0.0,1.2850497,1.2850497
Costa Rica,0.0,0.0,0.0,0.0,0.0,0.0
Costa Rica,0.0,4.823851,4.823851,0.0,0.0,4.823851
Costa Rica,0.0,5.0479610699999995,5.0479610699999995,0.0,0.0,5.0479610699999995
Costa Rica,0.0,7.403122700000001,7.403122700000001,0.0,0.0,7.403122700000001
Costa Rica,0.0,75.91936154,75.91936154,0.0,0.0,75.91936154
Costa Rica,0.024821,0.024821,0.0,0.024821,0.0,0.024821
Costa Rica,0.08549972,0.08549972,0.0,0.08549972,0.0,0.08549972
Costa Rica,0.4722364,0.4722364,0.0,0.4722364,0.0,0.4722364
Costa Rica,1.1234251599999996,1.1234251599999996,0.0,0.0,1.1234251599999996,1.1234251599999996
Costa Rica,8.471181999999999,8.471181999999999,0.0,8.471181999999999,0.0,8.471181999999999
Costa Rica,109.88389399999998,109.88389399999998,0.0,109.88389399999998,0.0,109.88389399999998
Cuba,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,0.0221217169999999,0.0221217169999999,0.0,0.0,0.0221217169999999
Cuba,0.0,2.3710683299999995,2.3710683299999995,0.0,0.0,2.3710683299999995
Cuba,0.0,3.7017932399999993,3.7017932399999993,0.0,0.0,3.7017932399999993
Cuba,0.0,14.541290805,14.541290805,0.0,0.0,14.541290805
Cuba,0.00111944,0.00111944,0.0,0.00111944,0.0,0.00111944
Cuba,0.00223889,0.00223889,0.0,0.00223889,0.0,0.00223889
Cuba,2.3588831699999995,2.3588831699999995,0.0,2.3588831699999995,0.0,2.3588831699999995
Cuba,3.0345415399999993,3.0345415399999993,0.0,3.0345415399999993,0.0,3.0345415399999993
Cuba,7.088163038999999,7.088163038999999,0.0,0.0,7.088163038999999,7.088163038999999
Cuba,11.07111359,11.07111359,0.0,11.07111359,0.0,11.07111359
Côte d'Ivoire,0.0,2.37455394,2.37455394,0.0,0.0,2.37455394
Côte d'Ivoire,0.0,2.4729587099999994,2.4729587099999994,0.0,0.0,2.4729587099999994
Côte d'Ivoire,0.0,4.1618613600000005,4.1618613600000005,0.0,0.0,4.1618613600000005
Côte d'Ivoire,0.0,25.5347858,25.5347858,0.0,0.0,25.5347858
Côte d'Ivoire,0.19983,0.19983,0.0,0.19983,0.0,0.19983
Côte d'Ivoire,0.21417059999999988,0.21417059999999988,0.0,0.21417059999999988,0.0,0.21417059999999988
Côte d'Ivoire,0.4,0.4,0.0,0.4,0.0,0.4
Côte d'Ivoire,0.6550247,0.6550247,0.0,0.6550247,0.0,0.6550247
Côte d'Ivoire,0.731901,0.731901,0.0,0.731901,0.0,0.731901
Côte d'Ivoire,5.769647839999999,5.769647839999999,0.0,0.0,5.769647839999999,5.769647839999999
Côte d'Ivoire,70.72986647000002,70.72986647000002,0.0,70.72986647000002,0.0,70.72986647000002
Democratic Republic of the Congo,0.0,7.1031337899999984,7.1031337899999984,0.0,0.0,7.1031337899999984
Democratic Republic of the Congo,0.0,21.1339876,21.1339876,0.0,0.0,21.1339876
Democratic Republic of the Congo,0.0,55.296337969999996,55.296337969999996,0.0,0.0,55.296337969999996
Democratic Republic of the Congo,0.0,59.28908704,59.28908704,0.0,0.0,59.28908704
Democratic Republic of the Congo,1.9113710899999994,1.9113710899999994,0.0,1.9113710899999994,0.0,1.9113710899999994
Democratic Republic of the Congo,7.930054869999999,7.930054869999999,0.0,7.930054869999999,0.0,7.930054869999999
Democratic Republic of the Congo,9.975363699999999,9.975363699999999,0.0,9.975363699999999,0.0,9.975363699999999
Democratic Republic of the Congo,15.989178499999998,15.989178499999998,0.0,15.989178499999998,0.0,15.989178499999998
Democratic Republic of the Congo,50.298680319999995,50.298680319999995,0.0,0.0,50.298680319999995,50.298680319999995
Djibouti,0.0,0.0147527,0.0147527,0.0,0.0,0.0147527
Djibouti,0.0,0.2251088999999998,0.2251088999999998,0.0,0.0,0.2251088999999998
Djibouti,0.13333079999999992,0.13333079999999992,0.0,0.13333079999999992,0.0,0.13333079999999992
Djibouti,0.7859159100000002,0.7859159100000002,0.0,0.0,0.7859159100000002,0.7859159100000002
Djibouti,1.9389554,1.9389554,0.0,1.9389554,0.0,1.9389554
Djibouti,2.9962606000000003,2.9962606000000003,0.0,2.9962606000000003,0.0,2.9962606000000003
Dominica,0.0,0.0,0.0,0.0,0.0,0.0
Dominica,0.0,0.00174567,0.00174567,0.0,0.0,0.00174567
Dominica,0.4188021999999999,0.4188021999999999,0.0,0.4188021999999999,0.0,0.4188021999999999
Dominica,1.27928748,1.27928748,0.0,1.27928748,0.0,1.27928748
Dominica,3.6013648999999996,3.6013648999999996,0.0,0.0,3.6013648999999996,3.6013648999999996
Dominican Republic,0.0,0.02315236,0.02315236,0.0,0.0,0.02315236
Dominican Republic,0.0,0.040502999999999796,0.040502999999999796,0.0,0.0,0.040502999999999796
Dominican Republic,0.0,1.1779025799999996,1.1779025799999996,0.0,0.0,1.1779025799999996
Dominican Republic,0.0,2.3524501199999994,2.3524501199999994,0.0,0.0,2.3524501199999994
Dominican Republic,0.18987836,0.18987836,0.0,0.18987836,0.0,0.18987836
Dominican Republic,0.26112279999999977,0.26112279999999977,0.0,0.26112279999999977,0.0,0.26112279999999977
Dominican Republic,2.7541279999999997,2.7541279999999997,0.0,2.7541279999999997,0.0,2.7541279999999997
Dominican Republic,4.094257000000001,4.094257000000001,0.0,4.094257000000001,0.0,4.094257000000001
Dominican Republic,37.795950000000005,37.795950000000005,0.0,37.795950000000005,0.0,37.795950000000005
Dominican Republic,52.927628780000006,52.927628780000006,0.0,0.0,52.927628780000006,52.927628780000006
Ecuador,0.0,6.822612613,6.822612613,0.0,0.0,6.822612613
Ecuador,0.0,8.763871463,8.763871463,0.0,0.0,8.763871463
Ecuador,0.0,31.547545076999995,31.547545076999995,0.0,0.0,31.547545076999995
Ecuador,0.0,32.542985892000004,32.542985892000004,0.0,0.0,32.542985892000004
Ecuador,0.125037,0.125037,0.0,0.125037,0.0,0.125037
Ecuador,0.235529,0.235529,0.0,0.235529,0.0,0.235529
Ecuador,0.7034082616999997,0.7034082616999997,0.0,0.7034082616999997,0.0,0.7034082616999997
Ecuador,1.0415693999999998,1.0415693999999998,0.0,1.0415693999999998,0.0,1.0415693999999998
Ecuador,9.479041109999999,9.479041109999999,0.0,9.479041109999999,0.0,9.479041109999999
Ecuador,17.60964,17.60964,0.0,17.60964,0.0,17.60964
Ecuador,37.22940989999999,37.22940989999999,0.0,37.22940989999999,0.0,37.22940989999999
Ecuador,96.895781016,96.895781016,0.0,0.0,96.895781016,96.895781016
Egypt,0.0,0.819711232,0.819711232,0.0,0.0,0.819711232
Egypt,0.0,1.71404612,1.71404612,0.0,0.0,1.71404612
Egypt,0.0,30.527962080000002,30.527962080000002,0.0,0.0,30.527962080000002
Egypt,0.0,67.02573583,67.02573583,0.0,0.0,67.02573583
Egypt,0.0700512,0.0700512,0.0,0.0700512,0.0,0.0700512
Egypt,1.8074703999999997,1.8074703999999997,0.0,1.8074703999999997,0.0,1.8074703999999997
Egypt,5.156723292000001,5.156723292000001,0.0,0.0,5.156723292000001,5.156723292000001
Egypt,37.11394007,37.11394007,0.0,37.11394007,0.0,37.11394007
Egypt,53.920877600000004,53.920877600000004,0.0,53.920877600000004,0.0,53.920877600000004
Egypt,134.38036628,134.38036628,0.0,134.38036628,0.0,134.38036628
Egypt,235.7777257,235.7777257,0.0,235.7777257,0.0,235.7777257
Egypt,236.91500337,236.91500337,0.0,236.91500337,0.0,236.91500337
El Salvador,0.0,2.7610890599999998,2.7610890599999998,0.0,0.0,2.7610890599999998
El Salvador,0.0,2.8352661699999997,2.8352661699999997,0.0,0.0,2.8352661699999997
El Salvador,0.0,4.259199054999998,4.259199054999998,0.0,0.0,4.259199054999998
El Salvador,0.0,7.3693007959999965,7.3693007959999965,0.0,0.0,7.3693007959999965
El Salvador,0.30668,0.30668,0.0,0.30668,0.0,0.30668
El Salvador,0.4438361,0.4438361,0.0,0.4438361,0.0,0.4438361
El Salvador,12.15544203,12.15544203,0.0,0.0,12.15544203,12.15544203
El Salvador,17.031881000000002,17.031881000000002,0.0,17.031881000000002,0.0,17.031881000000002
El Salvador,25.169794299999996,25.169794299999996,0.0,25.169794299999996,0.0,25.169794299999996
Equatorial Guinea,0.0,0.041126800000000005,0.041126800000000005,0.0,0.0,0.041126800000000005
Equatorial Guinea,0.0,0.0526,0.0526,0.0,0.0,0.0526
Equatorial Guinea,0.0,0.1,0.1,0.0,0.0,0.1
Equatorial Guinea,0.00717564,0.00717564,0.0,0.00717564,0.0,0.00717564
Eswatini,0.0,0.0,0.0,0.0,0.0,0.0
Eswatini,0.0,0.0254078999999998,0.0254078999999998,0.0,0.0,0.0254078999999998
Eswatini,0.0,0.3141923999999999,0.3141923999999999,0.0,0.0,0.3141923999999999
Eswatini,5.301906,5.301906,0.0,0.0,5.301906,5.301906
Ethiopia,0.0,13.40597151,13.40597151,0.0,0.0,13.40597151
Ethiopia,0.0,29.428400859999996,29.428400859999996,0.0,0.0,29.428400859999996
Ethiopia,0.0,62.388290300000016,62.388290300000016,0.0,0.0,62.388290300000016
Ethiopia,0.0,137.638972511,137.638972511,0.0,0.0,137.638972511
Ethiopia,0.1545981999999999,0.1545981999999999,0.0,0.1545981999999999,0.0,0.1545981999999999
Ethiopia,0.68743418,0.68743418,0.0,0.68743418,0.0,0.68743418
Ethiopia,0.884091,0.884091,0.0,0.884091,0.0,0.884091
Ethiopia,2.8424188900000003,2.8424188900000003,0.0,2.8424188900000003,0.0,2.8424188900000003
Ethiopia,3.17543802,3.17543802,0.0,3.17543802,0.0,3.17543802
Ethiopia,7.467278429999999,7.467278429999999,0.0,7.467278429999999,0.0,7.467278429999999
Ethiopia,40.159259490000004,40.159259490000004,0.0,40.159259490000004,0.0,40.159259490000004
Ethiopia,56.37883682,56.37883682,0.0,56.37883682,0.0,56.37883682
Ethiopia,665.533860882,665.533860882,0.0,0.0,665.533860882,665.533860882
Fiji,0.0,0.05225011,0.05225011,0.0,0.0,0.05225011
Fiji,0.0,0.4420286899999999,0.4420286899999999,0.0,0.0,0.4420286899999999
Fiji,0.0,0.87418,0.87418,0.0,0.0,0.87418
Fiji,0.0,1.6962841,1.6962841,0.0,0.0,1.6962841
Fiji,0.01909445,0.01909445,0.0,0.01909445,0.0,0.01909445
Fiji,0.037718,0.037718,0.0,0.037718,0.0,0.037718
Fiji,0.2184161,0.2184161,0.0,0.2184161,0.0,0.2184161
Fiji,0.7588011999999997,0.7588011999999997,0.0,0.7588011999999997,0.0,0.7588011999999997
Fiji,1.63139169,1.63139169,0.0,1.63139169,0.0,1.63139169
Fiji,19.239846710000002,19.239846710000002,0.0,0.0,19.239846710000002,19.239846710000002
Gabon,0.0,0.10090454,0.10090454,0.0,0.0,0.10090454
Gabon,0.0,0.3920841699999999,0.3920841699999999,0.0,0.0,0.3920841699999999
Gabon,0.0,3.5929369999999996,3.5929369999999996,0.0,0.0,3.5929369999999996
Gabon,0.0,4.192083,4.192083,0.0,0.0,4.192083
Gabon,0.0177032999999999,0.0177032999999999,0.0,0.0177032999999999,0.0,0.0177032999999999
Gabon,0.7158675999999997,0.7158675999999997,0.0,0.7158675999999997,0.0,0.7158675999999997
Gabon,1.3819910000000002,1.3819910000000002,0.0,0.0,1.3819910000000002,1.3819910000000002
Gambia,0.0,0.0502761999999999,0.0502761999999999,0.0,0.0,0.0502761999999999
Gambia,0.0,0.093086,0.093086,0.0,0.0,0.093086
Gambia,0.0,0.168305,0.168305,0.0,0.0,0.168305
Gambia,0.006465,0.006465,0.0,0.0,0.006465,0.006465
Gambia,0.0257288,0.0257288,0.0,0.0257288,0.0,0.0257288
Gambia,0.166638,0.166638,0.0,0.166638,0.0,0.166638
Georgia,0.0,0.99196616,0.99196616,0.0,0.0,0.99196616
Georgia,0.0,2.2929738399999997,2.2929738399999997,0.0,0.0,2.2929738399999997
Georgia,0.0,7.414577154499999,7.414577154499999,0.0,0.0,7.414577154499999
Georgia,0.0,20.293072329999998,20.293072329999998,0.0,0.0,20.293072329999998
Georgia,0.00202429,0.00202429,0.0,0.00202429,0.0,0.00202429
Georgia,0.02232226,0.02232226,0.0,0.02232226,0.0,0.02232226
Georgia,0.1475688,0.1475688,0.0,0.1475688,0.0,0.1475688
Georgia,0.5578915999999998,0.5578915999999998,0.0,0.5578915999999998,0.0,0.5578915999999998
Georgia,2.2575324,2.2575324,0.0,2.2575324,0.0,2.2575324
Georgia,7.96976775,7.96976775,0.0,7.96976775,0.0,7.96976775
Georgia,11.49005201,11.49005201,0.0,0.0,11.49005201,11.49005201
Georgia,37.39516629,37.39516629,0.0,37.39516629,0.0,37.39516629
Georgia,104.15909727,104.15909727,0.0,104.15909727,0.0,104.15909727
Ghana,0.0,2.30030319,2.30030319,0.0,0.0,2.30030319
Ghana,0.0,2.40970374,2.40970374,0.0,0.0,2.40970374
Ghana,0.0,18.417102161,18.417102161,0.0,0.0,18.417102161
Ghana,0.0,39.216958291999994,39.216958291999994,0.0,0.0,39.216958291999994
Ghana,0.309464,0.309464,0.0,0.309464,0.0,0.309464
Ghana,1.2569342,1.2569342,0.0,1.2569342,0.0,1.2569342
Ghana,4.37561128,4.37561128,0.0,4.37561128,0.0,4.37561128
Ghana,7.665415574000001,7.665415574000001,0.0,7.665415574000001,0.0,7.665415574000001
Ghana,11.33039313,11.33039313,0.0,11.33039313,0.0,11.33039313
Ghana,31.103869259000007,31.103869259000007,0.0,0.0,31.103869259000007,31.103869259000007
Ghana,36.543693139999995,36.543693139999995,0.0,36.543693139999995,0.0,36.543693139999995
Grenada,0.0,0.00697242,0.00697242,0.0,0.0,0.00697242
Grenada,0.0,0.518542,0.518542,0.0,0.0,0.518542
Grenada,0.209267,0.209267,0.0,0.209267,0.0,0.209267
Grenada,0.41851779999999983,0.41851779999999983,0.0,0.41851779999999983,0.0,0.41851779999999983
Grenada,0.502476,0.502476,0.0,0.502476,0.0,0.502476
Grenada,1.022012,1.022012,0.0,1.022012,0.0,1.022012
Grenada,3.4897420500000003,3.4897420500000003,0.0,0.0,3.4897420500000003,3.4897420500000003
Guatemala,0.0,4.8591995,4.8591995,0.0,0.0,4.8591995
Guatemala,0.0,8.762214329999999,8.762214329999999,0.0,0.0,8.762214329999999
Guatemala,0.0,11.005960015000001,11.005960015000001,0.0,0.0,11.005960015000001
Guatemala,0.0,20.227212357,20.227212357,0.0,0.0,20.227212357
Guatemala,0.0740905,0.0740905,0.0,0.0740905,0.0,0.0740905
Guatemala,0.1884985279999999,0.1884985279999999,0.0,0.1884985279999999,0.0,0.1884985279999999
Guatemala,0.27024388,0.27024388,0.0,0.27024388,0.0,0.27024388
Guatemala,0.2974199999999999,0.2974199999999999,0.0,0.2974199999999999,0.0,0.2974199999999999
Guatemala,0.6845931199999999,0.6845931199999999,0.0,0.6845931199999999,0.0,0.6845931199999999
Guatemala,9.945152,9.945152,0.0,9.945152,0.0,9.945152
Guatemala,18.7438,18.7438,0.0,18.7438,0.0,18.7438
Guatemala,55.130357079999996,55.130357079999996,0.0,0.0,55.130357079999996,55.130357079999996
Guinea,0.0,0.16309256999999971,0.16309256999999971,0.0,0.0,0.16309256999999971
Guinea,0.0,1.0998140699999999,1.0998140699999999,0.0,0.0,1.0998140699999999
Guinea,0.0,1.2738599999999995,1.2738599999999995,0.0,0.0,1.2738599999999995
Guinea,0.0,7.449906,7.449906,0.0,0.0,7.449906
Guinea,0.00223017,0.00223017,0.0,0.00223017,0.0,0.00223017
Guinea,0.005148,0.005148,0.0,0.005148,0.0,0.005148
Guinea,0.05291409999999999,0.05291409999999999,0.0,0.05291409999999999,0.0,0.05291409999999999
Guinea,0.12890629999999992,0.12890629999999992,0.0,0.12890629999999992,0.0,0.12890629999999992
Guinea,0.1578261199999999,0.1578261199999999,0.0,0.1578261199999999,0.0,0.1578261199999999
Guinea,0.205176,0.205176,0.0,0.205176,0.0,0.205176
Guinea,1.014217,1.014217,0.0,1.014217,0.0,1.014217
Guinea,4.994487725,4.994487725,0.0,0.0,4.994487725,4.994487725
Guinea-Bissau,0.0,0.2855055999999999,0.2855055999999999,0.0,0.0,0.2855055999999999
Guinea-Bissau,0.0,0.44114419000000005,0.44114419000000005,0.0,0.0,0.44114419000000005
Guinea-Bissau,0.0,0.45397648300000004,0.45397648300000004,0.0,0.0,0.45397648300000004
Guinea-Bissau,0.0,1.50758332,1.50758332,0.0,0.0,1.50758332
Guinea-Bissau,0.38704,0.38704,0.0,0.38704,0.0,0.38704
Guinea-Bissau,0.9819105999999999,0.9819105999999999,0.0,0.0,0.9819105999999999,0.9819105999999999
Guinea-Bissau,1.34333,1.34333,0.0,1.34333,0.0,1.34333
Guyana,0.0,0.0,0.0,0.0,0.0,0.0
Guyana,0.0,0.0006716669999999,0.0006716669999999,0.0,0.0,0.0006716669999999
Guyana,0.0,0.34769439999999996,0.34769439999999996,0.0,0.0,0.34769439999999996
Guyana,0.0,3.7971359999999996,3.7971359999999996,0.0,0.0,3.7971359999999996
Guyana,0.0,9.2785744,9.2785744,0.0,0.0,9.2785744
Guyana,0.0785966999999999,0.0785966999999999,0.0,0.0785966999999999,0.0,0.0785966999999999
Guyana,0.1931782,0.1931782,0.0,0.1931782,0.0,0.1931782
Guyana,2.8874589999999998,2.8874589999999998,0.0,2.8874589999999998,0.0,2.8874589999999998
Guyana,46.5081081,46.5081081,0.0,46.5081081,0.0,46.5081081
Haiti,0.0,1.5902323839999997,1.5902323839999997,0.0,0.0,1.5902323839999997
Haiti,0.0,4.0909865299999995,4.0909865299999995,0.0,0.0,4.0909865299999995
Haiti,0.0,6.643680519999999,6.643680519999999,0.0,0.0,6.643680519999999
Haiti,0.0,30.22542837,30.22542837,0.0,0.0,30.22542837
Haiti,0.525656,0.525656,0.0,0.525656,0.0,0.525656
Haiti,0.6432278999999999,0.6432278999999999,0.0,0.6432278999999999,0.0,0.6432278999999999
Haiti,1.4986850999999999,1.4986850999999999,0.0,1.4986850999999999,0.0,1.4986850999999999
Haiti,1.50645624,1.50645624,0.0,1.50645624,0.0,1.50645624
Haiti,10.508805070000001,10.508805070000001,0.0,10.508805070000001,0.0,10.508805070000001
Haiti,11.492852000000001,11.492852000000001,0.0,11.492852000000001,0.0,11.492852000000001
Haiti,70.8949252498,70.8949252498,0.0,0.0,70.8949252498,70.8949252498
Honduras,0.0,1.29730757,1.29730757,0.0,0.0,1.29730757
Honduras,0.0,3.722454,3.722454,0.0,0.0,3.722454
Honduras,0.0,9.710789875,9.710789875,0.0,0.0,9.710789875
Honduras,0.0,57.363304845000016,57.363304845000016,0.0,0.0,57.363304845000016
Honduras,0.0154816,0.0154816,0.0,0.0154816,0.0,0.0154816
Honduras,0.097073,0.097073,0.0,0.097073,0.0,0.097073
Honduras,0.773915,0.773915,0.0,0.773915,0.0,0.773915
Honduras,2.643152,2.643152,0.0,2.643152,0.0,2.643152
Honduras,38.477969200000004,38.477969200000004,0.0,38.477969200000004,0.0,38.477969200000004
Honduras,38.525124508,38.525124508,0.0,38.525124508,0.0,38.525124508
Honduras,63.118224510000005,63.118224510000005,0.0,0.0,63.118224510000005,63.118224510000005
India,0.0,131.7534023667,131.7534023667,0.0,0.0,131.7534023667
India,0.0,199.17165411,199.17165411,0.0,0.0,199.17165411
India,0.0,324.1933626559999,324.1933626559999,0.0,0.0,324.1933626559999
India,0.0,1699.4697148551002,1699.4697148551002,0.0,0.0,1699.4697148551002
India,6.419734575999999,6.419734575999999,0.0,6.419734575999999,0.0,6.419734575999999
