RecipientName,climate_funding,climate finance (including nature),environment_funding,mitigation_funding,adaptation_funding,effective_funding
India,13.21078911,13.21078911,0.0,13.21078911,0.0,13.21078911
India,47.1148073,47.1148073,0.0,47.1148073,0.0,47.1148073
India,95.453265632,95.453265632,0.0,95.453265632,0.0,95.453265632
India,97.73747553100002,97.73747553100002,0.0,0.0,97.73747553100002,97.73747553100002
India,232.88502464999996,232.88502464999996,0.0,232.88502464999996,0.0,232.88502464999996
India,266.25142831700003,266.25142831700003,0.0,266.25142831700003,0.0,266.25142831700003
India,1402.33887401,1402.33887401,0.0,1402.33887401,0.0,1402.33887401
Indonesia,0.0,43.67889669,43.67889669,0.0,0.0,43.67889669
Indonesia,0.0,88.86504253400001,88.86504253400001,0.0,0.0,88.86504253400001
Indonesia,0.0,153.060364482,153.060364482,0.0,0.0,153.060364482
Indonesia,0.0,153.15138460799997,153.15138460799997,0.0,0.0,153.15138460799997
Indonesia,0.2463411,0.2463411,0.0,0.2463411,0.0,0.2463411
Indonesia,3.19392045,3.19392045,0.0,3.19392045,0.0,3.19392045
Indonesia,4.335571399999999,4.335571399999999,0.0,4.335571399999999,0.0,4.335571399999999
Indonesia,5.5089597999999995,5.5089597999999995,0.0,5.5089597999999995,0.0,5.5089597999999995
Indonesia,48.0037,48.0037,0.0,48.0037,0.0,48.0037
Indonesia,81.09685949000001,81.09685949000001,0.0,0.0,81.09685949000001,81.09685949000001
Indonesia,128.11900841,128.11900841,0.0,128.11900841,0.0,128.11900841
Indonesia,150.760595,150.760595,0.0,150.760595,0.0,150.760595
Indonesia,203.39540497000002,203.39540497000002,0.0,203.39540497000002,0.0,203.39540497000002
Indonesia,489.8412003100001,489.8412003100001,0.0,489.8412003100001,0.0,489.8412003100001
Iran,0.0,0.0,0.0,0.0,0.0,0.0
Iran,0.0,0.35248838,0.35248838,0.0,0.0,0.35248838
Iran,0.0,0.36554146199999993,0.36554146199999993,0.0,0.0,0.36554146199999993
Iran,0.0,0.9122100000000001,0.9122100000000001,0.0,0.0,0.9122100000000001
Iran,0.0,7.562914832,7.562914832,0.0,0.0,7.562914832
Iran,0.00512264,0.00512264,0.0,0.00512264,0.0,0.00512264
Iran,0.0443994,0.0443994,0.0,0.0443994,0.0,0.0443994
Iran,0.0706493999999999,0.0706493999999999,0.0,0.0706493999999999,0.0,0.0706493999999999
Iran,0.107616,0.107616,0.0,0.107616,0.0,0.107616
Iran,1.6514248999999999,1.6514248999999999,0.0,1.6514248999999999,0.0,1.6514248999999999
Iran,2.5156077,2.5156077,0.0,2.5156077,0.0,2.5156077
Iran,2.86675908,2.86675908,0.0,0.0,2.86675908,2.86675908
Iraq,0.0,0.062174003,0.062174003,0.0,0.0,0.062174003
Iraq,0.0,0.3467043,0.3467043,0.0,0.0,0.3467043
Iraq,0.0,0.68260917,0.68260917,0.0,0.0,0.68260917
Iraq,0.0,3.88133417,3.88133417,0.0,0.0,3.88133417
Iraq,0.0683686,0.0683686,0.0,0.0683686,0.0,0.0683686
Iraq,0.482357,0.482357,0.0,0.482357,0.0,0.482357
Iraq,0.6358914,0.6358914,0.0,0.6358914,0.0,0.6358914
Iraq,27.298925999999994,27.298925999999994,0.0,0.0,27.298925999999994,27.298925999999994
Iraq,92.02596,92.02596,0.0,92.02596,0.0,92.02596
Iraq,430.81648,430.81648,0.0,430.81648,0.0,430.81648
Jamaica,0.0,0.0,0.0,0.0,0.0,0.0
Jamaica,0.0,0.0388,0.0388,0.0,0.0,0.0388
Jamaica,0.0,0.24342999999999998,0.24342999999999998,0.0,0.0,0.24342999999999998
Jamaica,0.0,0.4844219999999999,0.4844219999999999,0.0,0.0,0.4844219999999999
Jamaica,0.0,0.485001,0.485001,0.0,0.0,0.485001
Jamaica,0.3042419,0.3042419,0.0,0.3042419,0.0,0.3042419
Jamaica,0.8944979999999999,0.8944979999999999,0.0,0.8944979999999999,0.0,0.8944979999999999
Jamaica,1.3640749999999997,1.3640749999999997,0.0,1.3640749999999997,0.0,1.3640749999999997
Jamaica,7.85232096,7.85232096,0.0,7.85232096,0.0,7.85232096
Jamaica,12.6186768,12.6186768,0.0,0.0,12.6186768,12.6186768
Jamaica,47.7004,47.7004,0.0,47.7004,0.0,47.7004
Jordan,0.0,11.675251620000001,11.675251620000001,0.0,0.0,11.675251620000001
Jordan,0.0,23.98632017,23.98632017,0.0,0.0,23.98632017
Jordan,0.0,50.61078243099999,50.61078243099999,0.0,0.0,50.61078243099999
Jordan,0.0,73.66059926999999,73.66059926999999,0.0,0.0,73.66059926999999
Jordan,0.0272811,0.0272811,0.0,0.0272811,0.0,0.0272811
Jordan,0.988184,0.988184,0.0,0.988184,0.0,0.988184
Jordan,12.61357992,12.61357992,0.0,12.61357992,0.0,12.61357992
Jordan,47.27537815,47.27537815,0.0,47.27537815,0.0,47.27537815
Jordan,51.9688338,51.9688338,0.0,51.9688338,0.0,51.9688338
Jordan,159.04527983,159.04527983,0.0,159.04527983,0.0,159.04527983
Jordan,190.39141112800002,190.39141112800002,0.0,0.0,190.39141112800002,190.39141112800002
Kazakhstan,0.0,0.85947598,0.85947598,0.0,0.0,0.85947598
Kazakhstan,0.0,1.0443557199999998,1.0443557199999998,0.0,0.0,1.0443557199999998
Kazakhstan,0.0,1.2810095599999998,1.2810095599999998,0.0,0.0,1.2810095599999998
Kazakhstan,0.0,2.9001321399999997,2.9001321399999997,0.0,0.0,2.9001321399999997
Kazakhstan,0.0612486999999999,0.0612486999999999,0.0,0.0612486999999999,0.0,0.0612486999999999
Kazakhstan,0.12533864799999989,0.12533864799999989,0.0,0.12533864799999989,0.0,0.12533864799999989
Kazakhstan,1.5724813,1.5724813,0.0,1.5724813,0.0,1.5724813
Kazakhstan,3.0954075299999992,3.0954075299999992,0.0,0.0,3.0954075299999992,3.0954075299999992
Kazakhstan,3.8958863000000004,3.8958863000000004,0.0,3.8958863000000004,0.0,3.8958863000000004
Kazakhstan,4.091143,4.091143,0.0,4.091143,0.0,4.091143
Kenya,0.0,7.066549789999999,7.066549789999999,0.0,0.0,7.066549789999999
Kenya,0.0,20.209281684,20.209281684,0.0,0.0,20.209281684
Kenya,0.0,40.052681629999995,40.052681629999995,0.0,0.0,40.052681629999995
Kenya,0.0,68.03843312,68.03843312,0.0,0.0,68.03843312
Kenya,2.9293591799999996,2.9293591799999996,0.0,2.9293591799999996,0.0,2.9293591799999996
Kenya,3.8266273600000007,3.8266273600000007,0.0,3.8266273600000007,0.0,3.8266273600000007
Kenya,3.848281,3.848281,0.0,3.848281,0.0,3.848281
Kenya,18.2692436,18.2692436,0.0,18.2692436,0.0,18.2692436
Kenya,22.644608490000003,22.644608490000003,0.0,22.644608490000003,0.0,22.644608490000003
Kenya,29.634101400000002,29.634101400000002,0.0,29.634101400000002,0.0,29.634101400000002
Kenya,36.088919159,36.088919159,0.0,36.088919159,0.0,36.088919159
Kenya,234.58507539099998,234.58507539099998,0.0,0.0,234.58507539099998,234.58507539099998
Kenya,298.04578502239997,298.04578502239997,0.0,298.04578502239997,0.0,298.04578502239997
Kiribati,0.0,0.11597099999999999,0.11597099999999999,0.0,0.0,0.11597099999999999
Kiribati,0.0,3.0286478299999997,3.0286478299999997,0.0,0.0,3.0286478299999997
Kiribati,0.0298797,0.0298797,0.0,0.0298797,0.0,0.0298797
Kiribati,0.18474399999999988,0.18474399999999988,0.0,0.18474399999999988,0.0,0.18474399999999988
Kiribati,0.2871523999999999,0.2871523999999999,0.0,0.2871523999999999,0.0,0.2871523999999999
Kiribati,1.4548155999999999,1.4548155999999999,0.0,1.4548155999999999,0.0,1.4548155999999999
Kiribati,2.0332719,2.0332719,0.0,0.0,2.0332719,2.0332719
Kosovo,0.0,0.04413,0.04413,0.0,0.0,0.04413
Kosovo,0.0,12.068241983999998,12.068241983999998,0.0,0.0,12.068241983999998
Kosovo,0.0,13.1736306944,13.1736306944,0.0,0.0,13.1736306944
Kosovo,0.0258132,0.0258132,0.0,0.0258132,0.0,0.0258132
Kosovo,0.2245741,0.2245741,0.0,0.2245741,0.0,0.2245741
Kosovo,0.6713279999999999,0.6713279999999999,0.0,0.6713279999999999,0.0,0.6713279999999999
Kosovo,2.586837939,2.586837939,0.0,0.0,2.586837939,2.586837939
Kosovo,3.4021121,3.4021121,0.0,3.4021121,0.0,3.4021121
Kosovo,11.34409272,11.34409272,0.0,11.34409272,0.0,11.34409272
Kyrgyzstan,0.0,0.008959347,0.008959347,0.0,0.0,0.008959347
Kyrgyzstan,0.0,2.513999746999999,2.513999746999999,0.0,0.0,2.513999746999999
Kyrgyzstan,0.0,3.1687215799999997,3.1687215799999997,0.0,0.0,3.1687215799999997
Kyrgyzstan,0.0,14.1943821,14.1943821,0.0,0.0,14.1943821
Kyrgyzstan,0.16226471999999997,0.16226471999999997,0.0,0.16226471999999997,0.0,0.16226471999999997
Kyrgyzstan,0.1835227699999999,0.1835227699999999,0.0,0.1835227699999999,0.0,0.1835227699999999
Kyrgyzstan,0.7471770000000001,0.7471770000000001,0.0,0.7471770000000001,0.0,0.7471770000000001
Kyrgyzstan,7.735909219999999,7.735909219999999,0.0,7.735909219999999,0.0,7.735909219999999
Kyrgyzstan,7.776466,7.776466,0.0,7.776466,0.0,7.776466
Kyrgyzstan,8.708019849,8.708019849,0.0,0.0,8.708019849,8.708019849
Lao People's Democratic Republic,0.0,1.4607933999999998,1.4607933999999998,0.0,0.0,1.4607933999999998
Lao People's Democratic Republic,0.0,5.95922269,5.95922269,0.0,0.0,5.95922269
Lao People's Democratic Republic,0.0,17.09307675,17.09307675,0.0,0.0,17.09307675
Lao People's Democratic Republic,0.0,17.63634079,17.63634079,0.0,0.0,17.63634079
Lao People's Democratic Republic,0.0120594999999999,0.0120594999999999,0.0,0.0120594999999999,0.0,0.0120594999999999
Lao People's Democratic Republic,0.10379727,0.10379727,0.0,0.10379727,0.0,0.10379727
Lao People's Democratic Republic,4.64440922,4.64440922,0.0,4.64440922,0.0,4.64440922
Lao People's Democratic Republic,8.7289122,8.7289122,0.0,8.7289122,0.0,8.7289122
Lao People's Democratic Republic,26.235133899999997,26.235133899999997,0.0,0.0,26.235133899999997,26.235133899999997
Lao People's Democratic Republic,38.707132200000004,38.707132200000004,0.0,38.707132200000004,0.0,38.707132200000004
Lebanon,0.0,0.0,0.0,0.0,0.0,0.0
Lebanon,0.0,0.0684585,0.0684585,0.0,0.0,0.0684585
Lebanon,0.0,4.8820985100000005,4.8820985100000005,0.0,0.0,4.8820985100000005
Lebanon,0.0,8.62754076,8.62754076,0.0,0.0,8.62754076
Lebanon,0.0,13.2064436,13.2064436,0.0,0.0,13.2064436
Lebanon,0.05,0.05,0.0,0.05,0.0,0.05
Lebanon,1.18022,1.18022,0.0,1.18022,0.0,1.18022
Lebanon,1.3609086799999996,1.3609086799999996,0.0,1.3609086799999996,0.0,1.3609086799999996
Lebanon,1.5244841449999997,1.5244841449999997,0.0,0.0,1.5244841449999997,1.5244841449999997
Lebanon,8.18386961,8.18386961,0.0,8.18386961,0.0,8.18386961
Lesotho,0.0,0.056991,0.056991,0.0,0.0,0.056991
Lesotho,0.0,0.0628712,0.0628712,0.0,0.0,0.0628712
Lesotho,0.13574916,0.13574916,0.0,0.13574916,0.0,0.13574916
Lesotho,0.36845099999999975,0.36845099999999975,0.0,0.36845099999999975,0.0,0.36845099999999975
Lesotho,11.370747300000001,11.370747300000001,0.0,0.0,11.370747300000001,11.370747300000001
Liberia,0.0,3.1573222000000003,3.1573222000000003,0.0,0.0,3.1573222000000003
Liberia,0.0,14.865308409999999,14.865308409999999,0.0,0.0,14.865308409999999
Liberia,0.0,21.72573,21.72573,0.0,0.0,21.72573
Liberia,0.0,34.980716,34.980716,0.0,0.0,34.980716
Liberia,0.23931000000000002,0.23931000000000002,0.0,0.23931000000000002,0.0,0.23931000000000002
Liberia,0.624914,0.624914,0.0,0.624914,0.0,0.624914
Liberia,1.3707019999999999,1.3707019999999999,0.0,1.3707019999999999,0.0,1.3707019999999999
Liberia,5.0215255999999995,5.0215255999999995,0.0,5.0215255999999995,0.0,5.0215255999999995
Liberia,21.701787699999997,21.701787699999997,0.0,0.0,21.701787699999997,21.701787699999997
Liberia,61.200502,61.200502,0.0,61.200502,0.0,61.200502
Libya,0.0,0.073108,0.073108,0.0,0.0,0.073108
Libya,0.0,1.3788227,1.3788227,0.0,0.0,1.3788227
Libya,0.0,2.25981,2.25981,0.0,0.0,2.25981
Libya,1.193616,1.193616,0.0,0.0,1.193616,1.193616
Madagascar,0.0,7.649257572,7.649257572,0.0,0.0,7.649257572
Madagascar,0.0,19.258163644,19.258163644,0.0,0.0,19.258163644
Madagascar,0.0,42.064338797999994,42.064338797999994,0.0,0.0,42.064338797999994
Madagascar,0.0,44.722853040000004,44.722853040000004,0.0,0.0,44.722853040000004
Madagascar,0.1466808,0.1466808,0.0,0.1466808,0.0,0.1466808
Madagascar,0.1750422999999999,0.1750422999999999,0.0,0.1750422999999999,0.0,0.1750422999999999
Madagascar,0.284198,0.284198,0.0,0.284198,0.0,0.284198
Madagascar,1.2525309999999994,1.2525309999999994,0.0,1.2525309999999994,0.0,1.2525309999999994
Madagascar,5.57993,5.57993,0.0,5.57993,0.0,5.57993
Madagascar,15.519328881,15.519328881,0.0,0.0,15.519328881,15.519328881
Madagascar,23.06510597,23.06510597,0.0,23.06510597,0.0,23.06510597
Malawi,0.0,0.00191636,0.00191636,0.0,0.0,0.00191636
Malawi,0.0,1.803389,1.803389,0.0,0.0,1.803389
Malawi,0.0,18.146126640000002,18.146126640000002,0.0,0.0,18.146126640000002
Malawi,0.0,46.403082284,46.403082284,0.0,0.0,46.403082284
Malawi,0.0309238,0.0309238,0.0,0.0309238,0.0,0.0309238
Malawi,0.7997289999999999,0.7997289999999999,0.0,0.7997289999999999,0.0,0.7997289999999999
Malawi,3.0189587999999996,3.0189587999999996,0.0,3.0189587999999996,0.0,3.0189587999999996
Malawi,4.9712155000000005,4.9712155000000005,0.0,4.9712155000000005,0.0,4.9712155000000005
Malawi,5.808579379999999,5.808579379999999,0.0,5.808579379999999,0.0,5.808579379999999
Malawi,165.504100607,165.504100607,0.0,0.0,165.504100607,165.504100607
Malawi,192.7205632,192.7205632,0.0,192.7205632,0.0,192.7205632
Malaysia,0.0,0.0,0.0,0.0,0.0,0.0
Malaysia,0.0,0.4735510999999998,0.4735510999999998,0.0,0.0,0.4735510999999998
Malaysia,0.0,0.561898,0.561898,0.0,0.0,0.561898
Malaysia,0.0,1.1604447599999996,1.1604447599999996,0.0,0.0,1.1604447599999996
Malaysia,0.0,7.08119777,7.08119777,0.0,0.0,7.08119777
Malaysia,0.09005789,0.09005789,0.0,0.09005789,0.0,0.09005789
Malaysia,0.16602609999999998,0.16602609999999998,0.0,0.16602609999999998,0.0,0.16602609999999998
Malaysia,0.30321482,0.30321482,0.0,0.30321482,0.0,0.30321482
Malaysia,2.013158462999999,2.013158462999999,0.0,2.013158462999999,0.0,2.013158462999999
Malaysia,3.206414099999999,3.206414099999999,0.0,3.206414099999999,0.0,3.206414099999999
Malaysia,9.21953723,9.21953723,0.0,0.0,9.21953723,9.21953723
Maldives,0.0,0.02871985,0.02871985,0.0,0.0,0.02871985
Maldives,0.0,0.0333773,0.0333773,0.0,0.0,0.0333773
Maldives,0.0,0.39941950000000004,0.39941950000000004,0.0,0.0,0.39941950000000004
Maldives,0.005148,0.005148,0.0,0.005148,0.0,0.005148
Maldives,1.0468709999999997,1.0468709999999997,0.0,1.0468709999999997,0.0,1.0468709999999997
Maldives,1.8088241999999997,1.8088241999999997,0.0,1.8088241999999997,0.0,1.8088241999999997
Maldives,2.901802,2.901802,0.0,0.0,2.901802,2.901802
Mali,0.0,0.0,0.0,0.0,0.0,0.0
Mali,0.0,0.7530929999999999,0.7530929999999999,0.0,0.0,0.7530929999999999
Mali,0.0,5.708873639999999,5.708873639999999,0.0,0.0,5.708873639999999
Mali,0.0,8.02496338,8.02496338,0.0,0.0,8.02496338
Mali,0.0,80.62410519,80.62410519,0.0,0.0,80.62410519
Mali,0.23531029999999997,0.23531029999999997,0.0,0.23531029999999997,0.0,0.23531029999999997
Mali,0.2516986899999999,0.2516986899999999,0.0,0.2516986899999999,0.0,0.2516986899999999
Mali,4.13793732,4.13793732,0.0,4.13793732,0.0,4.13793732
Mali,6.645130000000001,6.645130000000001,0.0,6.645130000000001,0.0,6.645130000000001
Mali,101.648001494,101.648001494,0.0,0.0,101.648001494,101.648001494
Marshall Islands,0.0,0.007883,0.007883,0.0,0.0,0.007883
Marshall Islands,0.0,0.2722079999999999,0.2722079999999999,0.0,0.0,0.2722079999999999
Marshall Islands,1.1584838000000002,1.1584838000000002,0.0,1.1584838000000002,0.0,1.1584838000000002
Marshall Islands,2.142393,2.142393,0.0,2.142393,0.0,2.142393
Marshall Islands,2.442278,2.442278,0.0,2.442278,0.0,2.442278
Marshall Islands,3.301881,3.301881,0.0,0.0,3.301881,3.301881
Mauritania,0.0,0.0118319999999999,0.0118319999999999,0.0,0.0,0.0118319999999999
Mauritania,0.0,0.0154182,0.0154182,0.0,0.0,0.0154182
Mauritania,0.0,8.36250541,8.36250541,0.0,0.0,8.36250541
Mauritania,0.0,13.621111189999999,13.621111189999999,0.0,0.0,13.621111189999999
Mauritania,0.06859296999999999,0.06859296999999999,0.0,0.06859296999999999,0.0,0.06859296999999999
Mauritania,0.18767,0.18767,0.0,0.18767,0.0,0.18767
Mauritania,0.20172563,0.20172563,0.0,0.20172563,0.0,0.20172563
Mauritania,0.48140795000000003,0.48140795000000003,0.0,0.48140795000000003,0.0,0.48140795000000003
Mauritania,15.05936995,15.05936995,0.0,15.05936995,0.0,15.05936995
Mauritania,27.49127993,27.49127993,0.0,0.0,27.49127993,27.49127993
Mauritius,0.0,0.0,0.0,0.0,0.0,0.0
Mauritius,0.0,0.29652100000000003,0.29652100000000003,0.0,0.0,0.29652100000000003
Mauritius,0.0,0.52681031,0.52681031,0.0,0.0,0.52681031
Mauritius,0.0,0.6398519999999999,0.6398519999999999,0.0,0.0,0.6398519999999999
Mauritius,0.014369,0.014369,0.0,0.014369,0.0,0.014369
Mauritius,0.19734000000000002,0.19734000000000002,0.0,0.19734000000000002,0.0,0.19734000000000002
Mauritius,0.2139831,0.2139831,0.0,0.2139831,0.0,0.2139831
Mauritius,0.4466199999999999,0.4466199999999999,0.0,0.4466199999999999,0.0,0.4466199999999999
Mauritius,9.755836500000001,9.755836500000001,0.0,0.0,9.755836500000001,9.755836500000001
Mauritius,33.5035321,33.5035321,0.0,33.5035321,0.0,33.5035321
Mexico,0.0,0.0,0.0,0.0,0.0,0.0
Mexico,0.0,11.01152179,11.01152179,0.0,0.0,11.01152179
Mexico,0.0,15.266084898099999,15.266084898099999,0.0,0.0,15.266084898099999
Mexico,0.0,49.51391826999999,49.51391826999999,0.0,0.0,49.51391826999999
Mexico,0.0,116.67020159000002,116.67020159000002,0.0,0.0,116.67020159000002
Mexico,0.0123139,0.0123139,0.0,0.0123139,0.0,0.0123139
Mexico,0.13124999999999998,0.13124999999999998,0.0,0.13124999999999998,0.0,0.13124999999999998
Mexico,0.19359250169999997,0.19359250169999997,0.0,0.19359250169999997,0.0,0.19359250169999997
Mexico,21.64463183,21.64463183,0.0,0.0,21.64463183,21.64463183
Mexico,50.83645533210001,50.83645533210001,0.0,50.83645533210001,0.0,50.83645533210001
Mexico,64.25748311,64.25748311,0.0,64.25748311,0.0,64.25748311
Mexico,137.20814786,137.20814786,0.0,137.20814786,0.0,137.20814786
Mexico,745.46151838,745.46151838,0.0,745.46151838,0.0,745.46151838
Micronesia,0.0,0.0,0.0,0.0,0.0,0.0
Micronesia,0.0,0.099296,0.099296,0.0,0.0,0.099296
Micronesia,0.0,0.27845805,0.27845805,0.0,0.0,0.27845805
Micronesia,0.867917,0.867917,0.0,0.867917,0.0,0.867917
Micronesia,1.79,1.79,0.0,1.79,0.0,1.79
Micronesia,3.9500569999999993,3.9500569999999993,0.0,0.0,3.9500569999999993,3.9500569999999993
Moldova,0.0,0.3607388999999998,0.3607388999999998,0.0,0.0,0.3607388999999998
Moldova,0.0,3.2902019609999997,3.2902019609999997,0.0,0.0,3.2902019609999997
Moldova,0.0,5.37898852,5.37898852,0.0,0.0,5.37898852
Moldova,0.16750585999999973,0.16750585999999973,0.0,0.16750585999999973,0.0,0.16750585999999973
Moldova,0.2550163999999998,0.2550163999999998,0.0,0.2550163999999998,0.0,0.2550163999999998
Moldova,0.4240009999999999,0.4240009999999999,0.0,0.4240009999999999,0.0,0.4240009999999999
Moldova,0.514413,0.514413,0.0,0.514413,0.0,0.514413
Moldova,2.6067782100000003,2.6067782100000003,0.0,0.0,2.6067782100000003,2.6067782100000003
Moldova,7.748145899999999,7.748145899999999,0.0,7.748145899999999,0.0,7.748145899999999
Mongolia,0.0,0.46410149999999983,0.46410149999999983,0.0,0.0,0.46410149999999983
Mongolia,0.0,4.1555712,4.1555712,0.0,0.0,4.1555712
Mongolia,0.0,26.516444934000003,26.516444934000003,0.0,0.0,26.516444934000003
Mongolia,0.0,67.50966621499998,67.50966621499998,0.0,0.0,67.50966621499998
Mongolia,0.017311,0.017311,0.0,0.017311,0.0,0.017311
Mongolia,0.0209851,0.0209851,0.0,0.0209851,0.0,0.0209851
Mongolia,0.0488034,0.0488034,0.0,0.0488034,0.0,0.0488034
Mongolia,0.2368595,0.2368595,0.0,0.2368595,0.0,0.2368595
Mongolia,4.5948256999999995,4.5948256999999995,0.0,4.5948256999999995,0.0,4.5948256999999995
Mongolia,17.18944687,17.18944687,0.0,0.0,17.18944687,17.18944687
Mongolia,25.879804541,25.879804541,0.0,25.879804541,0.0,25.879804541
Mongolia,61.036324,61.036324,0.0,61.036324,0.0,61.036324
Montenegro,0.0,0.0,0.0,0.0,0.0,0.0
Montenegro,0.0,0.00142729,0.00142729,0.0,0.0,0.00142729
Montenegro,0.0,0.2078509289999999,0.2078509289999999,0.0,0.0,0.2078509289999999
Montenegro,0.0,0.4337667699999998,0.4337667699999998,0.0,0.0,0.4337667699999998
Montenegro,0.0,0.6970289999999999,0.6970289999999999,0.0,0.0,0.6970289999999999
Montenegro,0.0298574,0.0298574,0.0,0.0298574,0.0,0.0298574
