RecipientName,country_type,country_code,gdp,Mitigation_funding,effective_funding,perc_Mitigation
Afghanistan,LDCs,AFG,19609450491.0,72.46342575000001,291.532830141,0.5170791012439201
Albania,UMICs,ALB,13338567710.0,12.73384406,43.258693324999996,0.09086521336489572
Algeria,UMICs,DZA,167430000000.0,0.3832046339999999,19.244446634,0.0027344430061150573
Angola,LDCs,AGO,107086000000.0,1.66890634,6.969966532799999,0.01190885721197745
Antigua and Barbuda,Small Island Developing States,ATG,1515917778.0,10.986747750000001,11.28350245,0.07839841400492525
Argentina,UMICs,ARG,552902000000.0,1.1340227099999998,15.797476299999998,0.008092074554962568
Armenia,LMICs,ARM,11751535093.0,117.53830429000001,190.62791868000005,0.8387210529307276
Azerbaijan,UMICs,AZE,45393607318.0,0.00483033,4.34671673,3.446790804134103e-05
Bangladesh,LDCs,BGD,248563000000.0,366.60591924000005,716.5525707848001,2.6159991370725435
Belarus,UMICs,BLR,56403141352.0,1.662689142,6.409581335999999,0.011864492994845535
Belize,Small Island Developing States,BLZ,1817262720.0,2.57447846,4.2827398599999995,0.018370771109570833
Benin,LDCs,BEN,12910515819.0,22.435625530000003,63.90041229199,0.16009446096188112
Bhutan,LDCs,BTN,2264902343.0,2.5965864667,7.466531806699999,0.01852852777255513
Bolivia,LMICs,BOL,37126587467.0,91.288756497,245.35550764939995,0.6514114903426825
Bosnia and Herzegovina,UMICs,BIH,18287267400.0,116.12904478,144.20801576600002,0.8286649641754943
Botswana,UMICs,BWA,16895247027.0,0.3043616199999997,0.7125800299999995,0.00217184091552204
Brazil,UMICs,BRA,1877200000000.0,544.56970401,1029.197050915,3.885899820491972
Burkina Faso,LDCs,BFA,14153973552.0,87.61450541999999,235.68402889367297,0.6251930439336723
Burundi,LDCs,BDI,3057118985.0,1.3230967499999995,29.846136310999995,0.00944125496783805
Cabo Verde,Small Island Developing States,CPV,1795683047.0,27.613672789999995,32.97424655,0.19704358385646553
Cambodia,LDCs,KHM,22381009185.0,14.381350773700001,158.9963641687,0.10262136872183897
Cameroon,LMICs,CMR,35207235376.0,52.811025269999995,141.2815124,0.37684496971745146
Central African Republic,LDCs,CAF,2006896079.0,0.25866730999999976,5.691576039999999,0.0018457788710876993
Chad,LDCs,TCD,10720536841.0,0.57655481,48.92528715058,0.004114136750878895
Chile,MADCTs,CHL,270396000000.0,192.51899587500003,199.06116198900003,1.373762671707899
China (People's Republic of),UMICs,CHN,12568600000000.0,137.767728238,786.86523297,0.9830726654228276
Colombia,UMICs,COL,309113000000.0,159.695623573,775.3950950200001,1.139544103181103
Comoros,Small Island Developing States,COM,1084112832.0,0.0234428,2.0377234799999995,0.0001672813813200236
Congo,LMICs,COG,9823410998.0,0.6660752699999997,8.04789353,0.004752930163150632
Cook Islands,UMICs,COK,355000000.0,0.10592639999999989,1.4902721,0.0007558616935800046
Costa Rica,UMICs,CRI,58548738110.0,118.93763311999999,213.25535458999997,0.8487062790813293
Cuba,Small Island Developing States,CUB,93844250000.0,16.46789663,44.19233376099999,0.11751038680113987
C̫te d'Ivoire,LMICs,CIV,52376793651.0,72.93079277000002,113.24460042000003,0.5204141039180471
Democratic Republic of the Congo,LDCs,COD,41444547384.0,35.80596815999999,228.92719487999997,0.2555015532831224
Djibouti,LDCs,DJI,2823368140.0,5.0685468,6.09432431,0.03616775769059948
Dominica,Small Island Developing States,DMA,556745925.9,1.6980896799999998,5.301200249999999,0.012117101509874113
Dominican Republic,Small Island Developing States,DOM,80272839474.0,45.09533616,101.616973,0.32178793164364367
Ecuador,UMICs,ECU,103704000000.0,66.42363467169999,242.9964307327,0.47398081117351964
Egypt,LMICs,EGY,291013000000.0,699.98543462,805.229613174,4.99490378312875
El Salvador,LMICs,SLV,25149784000.0,42.9521914,72.332488511,0.3064950393346374
Equatorial Guinea,UMICs,GNQ,12186496882.0,0.00717564,0.20090244000000004,5.1203395970413696e-05
Eswatini,LMICs,SWZ,4295268357.0,0.0,5.6415063,0.0
Ethiopia,LDCs,ETH,80206751231.0,111.74935502999999,1020.1448510929999,0.7974127011722204
Fiji,Small Island Developing States,FJI,5207692828.0,2.66542144,24.97001105,0.01901971523381193
Gabon,UMICs,GAB,15371345949.0,0.7335708999999996,10.393570610000001,0.005234560438521543
Gambia,LDCs,GMB,1542251823.0,0.1923668,0.5104989999999999,0.001372676643750436
Georgia,LMICs,GEO,16336304380.0,152.51137065999998,194.99401215449998,1.088279247829394
Ghana,LMICs,GHA,59022565018.0,61.481511323999996,154.929447966,0.43871517651139763
Grenada,Small Island Developing States,GRD,1116238200.0,2.1522727999999995,6.16752927,0.015358027495073747
Guatemala,LMICs,GTM,69936159619.0,30.203798028,130.18874130999998,0.21552600607584613
Guinea,LDCs,GIN,10706424125.0,1.5664176899999998,16.547578055000002,0.011177526358085233
Guinea-Bissau,Small Island Developing States,GNB,1274280002.0,1.73037,5.4004901929999996,0.012347445006344345
Guyana,Small Island Developing States,GUY,3683111326.0,49.667342,63.091418467,0.3544125094380374
Haiti,Small Island Developing States,HTI,8652501130.0,26.17568231,139.62093536380002,0.18678247879139465
Honduras,LMICs,HND,22990641459.0,80.532715308,215.744796108,0.574659334984492
India,LMICs,IND,2527890000000.0,2063.673923595,4515.9995331138,14.725810250187028
Indonesia,LMICs,IDN,993956000000.0,1033.40470144,1553.257249244,7.374092084541514
Iran,UMICs,IRN,416093000000.0,4.39482004,16.454733794,0.031360228596589206
Iraq,UMICs,IRQ,201235000000.0,524.029057,556.300804643,3.739327405719
Jamaica,Small Island Developing States,JAM,15048382267.0,58.11553586,71.98586566,0.4146965001968266
Jordan,LMICs,JOR,40784805634.0,271.91853679999997,622.242901419,1.9403359855658737
Kazakhstan,UMICs,KAZ,169595000000.0,9.746097948,18.926478877999998,0.06954547781074306
Kenya,LMICs,KEN,79088636338.0,415.28692521139993,785.2389468263999,2.963373423546177
Kiribati,Small Island Developing States,KIR,185621610.8,1.9565916999999995,7.134482429999999,0.01396170091692516
Kosovo,LMICs,XKX,7255373020.0,15.667920120000002,43.54076073739999,0.11180197417055089
Kyrgyzstan,LMICs,KGZ,7583986690.0,16.60533971,45.199422333,0.11849114286591363
Lao People's Democratic Republic,LDCs,LAO,16635369576.0,52.19631039,120.58087792,0.37245853318920524
Lebanon,UMICs,LBN,52522690724.0,10.77499829,39.084023805,0.07688742802361885
Lesotho,LDCs,LSO,2395788510.0,0.5042001599999998,11.994809660000001,0.0035978338435074682
Liberia,LDCs,LBR,3214959820.0,68.45695359999999,164.88781790999997,0.48849001651546575
Libya,UMICs,LBY,39321331613.0,0.0,4.9053567000000005,0.0
Madagascar,LDCs,MDG,12857058469.0,30.50348807,159.717430005,0.21766451189399136
Malawi,LDCs,MWI,6538710280.0,207.34996968000002,439.208584571,1.4795924268745806
Malaysia,UMICs,MYS,328970000000.0,5.7788713729999985,24.275500233,0.04123643872516001
Maldives,Small Island Developing States,MDV,4856251371.0,2.8608431999999993,6.22416185,0.020414191232958366
Mali,LDCs,MLI,15436528478.0,11.27007631,208.029113014,0.08042016878183812
Marshall Islands,Small Island Developing States,MHL,204829250.0,5.7431548,9.3251268,0.040981575071182795
Mauritania,LDCs,MRT,6793383017.0,15.9987665,65.50091323,0.11416280305835991
Mauritius,Small Island Developing States,MUS,13109270082.0,34.3758442,45.59486401,0.24529658154392486
Mexico,UMICs,MEX,1177040000000.0,998.1007610838001,1212.2071194619,7.122172863764778
Micronesia,Small Island Developing States,FSM,354338550.0,2.6579170000000003,6.98572805,0.018966165611359276
Moldova,LMICs,MDA,9779863582.0,9.109082159999998,20.745789750999997,0.06499990812882352
Mongolia,LMICs,MNG,12264746066.0,91.834913241,207.67014395999996,0.6553087148446007
Montenegro,UMICs,MNE,4857976293.0,35.6312359,37.016910859,0.25425471187279736
Montserrat,UMICs,MSR,67000000.0,8.986631724,10.963451253999999,0.06412613545331894
Morocco,LMICs,MAR,110170000000.0,966.83951749,1214.8367024192,6.899101216600078
Mozambique,LDCs,MOZ,14151687139.0,61.97702472380001,442.1324744208,0.4422510240202757
Myanmar,LDCs,MMR,71241354706.0,40.03456904,187.43447536477998,0.2856756876125314
Namibia,UMICs,NAM,12100052698.0,54.825252629999994,112.82062135199999,0.39121794287225314
Nauru,Small Island Developing States,NRU,107739476.1,25.0931717,26.054751,0.17905798043222332
Nepal,LDCs,NPL,25518448233.0,98.290208383,362.44239441962,0.7013719277791564
Nicaragua,LMICs,NIC,13082697368.0,84.3163103069,134.34242872032,0.6016580295846049
Niger,LDCs,NER,11374635240.0,1.7593707869999997,92.32919985699999,0.012554386656178314
Nigeria,LMICs,NGA,424252000000.0,83.05107179000001,150.859687334358,0.5926296350751467
Niue,UMICs,NIU,24000000.0,3.6621185,4.6025562,0.026131871672224007
North Macedonia,UMICs,MKD,11473544774.0,1.9833035999999995,22.580900371999995,0.014152309697859277
Pakistan,LMICs,PAK,289314000000.0,368.720155622,560.0826651906,2.631085747136956
Palau,UMICs,PLW,287704600.0,1.0558126,3.4283453,0.00753398869346177
Panama,UMICs,PAN,61229480000.0,2.1532612700000002,4.925051753999998,0.015365080945471888
Papua New Guinea,Small Island Developing States,PNG,22721464066.0,16.84430811,49.595716003999996,0.1201963557263158
Paraguay,UMICs,PRY,37951446286.0,0.7853066,15.302380234999996,0.005603732182492332
Peru,UMICs,PER,208320000000.0,92.847642415,518.276993594,0.6625352720446709
Philippines,LMICs,PHL,335438000000.0,12.45148951,909.405186306,0.08885040885579298
Rwanda,LDCs,RWA,9264008577.0,23.402007129999994,110.02161924,0.16699029460505743
Saint Helena,UMICs,SHN,39000000.0,0.0906119759999999,86.973022954,0.0006465821706202677
Saint Lucia,Small Island Developing States,LCA,1972174244.0,0.8166488999999998,1.0137350269999998,0.005827382225906367
Saint Vincent and the Grenadines,Small Island Developing States,VCT,791738518.5,2.954615,3.7511576399999997,0.021083321039673655
Samoa,Small Island Developing States,WSM,818146882.9,2.9149996999999996,20.74497017,0.020800637140761954
Sao Tome and Principe,Small Island Developing States,STP,378432924.4,2.1541639,3.1616676099999994,0.015371521865209327
Senegal,LDCs,SEN,20925147137.0,66.145599591,168.15882460158,0.471996829210831
Serbia,UMICs,SRB,45277164757.0,334.90011305,384.347139312,2.3897552133378293
Seychelles,Small Island Developing States,SYC,1522697136.0,0.2301664,1.0619783049999998,0.0016424042062150035
Sierra Leone,LDCs,SLE,3931937097.0,48.74877307,61.7354681,0.3478578538743652
Solomon Islands,Small Island Developing States,SLB,1303084723.0,5.6429598499999996,17.25337536,0.04026661143043634
South Africa,UMICs,ZAF,336651000000.0,523.7214682440051,675.0060942920052,3.7371325368474775
South Sudan,LDCs,SSD,11997800760.0,0.7009012039999999,194.02927372399998,0.005001438461872628
Sri Lanka,LMICs,LKA,84573583661.0,56.64886092,79.459139137,0.40423071070450217
Sudan,LDCs,SDN,43285344619.0,2.66589122,33.435921369,0.01902306745484852
Suriname,Small Island Developing States,SUR,3713945432.0,1.0662000999999997,2.0789678589999996,0.007608111040129475
Tajikistan,LMICs,TJK,7520944062.0,10.72309247,37.614987375,0.07651704235005817
Tanzania,LDCs,TZA,54330302947.0,99.46377279000002,374.034311249,0.7097461610222405
Thailand,UMICs,THA,464237000000.0,12.40974493,36.007775455,0.08855253099969115
Timor-Leste,Small Island Developing States,TLS,1620903797.0,0.0722262,27.944171372,0.0005153863234552311
Togo,LDCs,TGO,4860823923.0,10.41893816,22.646379160000002,0.07434668074175035
Tokelau,LMICs,TKL,10000000.0,1.6469,2.3919965999999997,0.011751826014637624
Tonga,Small Island Developing States,TON,429268751.8,28.465862270000002,31.702648370000002,0.2031245738986445
Tunisia,LMICs,TUN,40669025774.0,48.797063490000006,297.975530992,0.34820244104663667
Turkey,UMICs,TUR,820392000000.0,155.911727148,591.157100958,1.1125432576871392
Turkmenistan,UMICs,TKM,37666785714.0,0.073191,0.2367721999999999,0.0005222708712352556
Tuvalu,Small Island Developing States,TUV,40503750.82,3.0077616999999996,4.309313099999999,0.02146256129205822
Uganda,LDCs,UGA,31801742338.0,106.46225024,308.4338394517,0.7596853737004631
Ukraine,LMICs,UKR,116252000000.0,212.15496457999998,245.99162804999997,1.5138795506015954
Uruguay,MADCTs,URY,56226960599.0,0.0180837,2.0572493369999996,0.00012904031580600062
Uzbekistan,LMICs,UZB,66220052410.0,0.757627674,20.212534503999994,0.005406222969653648
Vanuatu,Small Island Developing States,VUT,853435051.6,2.89300108,8.961647294,0.020643661031221533
Viet Nam,LMICs,VNM,225886000000.0,509.12490812400006,1334.051301895,3.632975493346052
Wallis and Futuna,UMICs,WLF,171000000.0,0.0,5.1692751044,0.0
West Bank and Gaza Strip,LMICs,PSE,13803175000.0,74.433661915,108.153594325,0.5311381653151004
Yemen,LDCs,YEM,29303367642.0,11.790107300000003,25.34242021,0.08413096707967027
Zambia,LDCs,ZMB,23627242513.0,49.91763752,159.34627096699998,0.35619854951532404
Zimbabwe,LMICs,ZWE,21661004060.0,11.850485699999998,136.089512927,0.08456181075678616
